CMS Certification Number (CCN),Facility Name,Address Line 1,Address Line 2,City,State,Zip Code,County Name,PhoneNumber,CMS Region,Ownership Type,Certification Date,Total Number of Beds,Location
392039,SELECT SPECIALTY HOSPITAL - CENTRAL PA HARRISBURG,111 SOUTH FRONT STREET,,HARRISBURG,PA,17101,Dauphin,(717) 972-4560,3,For profit,01/01/2002,92,"111 SOUTH FRONT STREET HARRISBURG, PA 17101 (40.257231, -76.880614)"
052035,KINDRED HOSPITAL WESTMINSTER,200 HOSPITAL CIRCLE,,WESTMINSTER,CA,92683,Orange,(714) 893-4541,9,For profit,06/01/1993,109,"200 HOSPITAL CIRCLE WESTMINSTER, CA 92683 (33.763154, -117.994479)"
102026,ADVENTHEALTH CONNERTON,9441 HEALTH CENTER DR,,LAND O LAKES,FL,34637,Pasco,(813) 971-3700,4,For profit,11/01/2009,50,"9441 HEALTH CENTER DR LAND O LAKES, FL 34637 (28.296713, -82.489607)"
032004,CORNERSTONE SPECIALTY HOSPITALS TUCSON,7220 EAST ROSEWOOD STREET,,TUCSON,AZ,85710,Pima,(469) 621-6700,9,For profit,07/01/1998,34,"7220 EAST ROSEWOOD STREET TUCSON, AZ 85710 (32.232764, -110.838248)"
092003,BRIDGEPOINT -NATIONAL HARBOR,4601 MARTIN LUTHER KING JR AVENUE,,WASHINGTON,DC,20032,District Of Columbia,(202) 574-5770,3,For profit,01/01/2002,82,"4601 MARTIN LUTHER KING JR AVENUE WASHINGTON, DC 20032 (38.824754, -77.012409)"
452029,CONTINUE CARE HOSPITAL AT HENDRICK MEDICAL CENTER,1900 PINE ST 5TH FLOOR,,ABILENE,TX,79601,Taylor,(325) 670-5151,6,Non-profit,09/01/1993,46,"1900 PINE ST 5TH FLOOR ABILENE, TX 79601 (32.471553, -99.73118)"
192031,CORNERSTONE SPECIALTY HOSPITALS WEST MONROE,6198 CYPRESS STREET,,WEST MONROE,LA,71291,Ouachita,(318) 396-5600,6,For profit,01/01/2002,47,"6198 CYPRESS STREET WEST MONROE, LA 71291 (32.513601, -92.204147)"
072003,GAYLORD HOSPITAL INC,GAYLORD FARM RD,,WALLINGFORD,CT,06492,New Haven,(203) 284-2800,1,Non-profit,07/01/1966,137,
452087,SELECT SPECIALITY HOSPITAL OF LONGVIEW,700 EAST MARSHALL AVE FIRST FLOOR WEST WING,,LONGVIEW,TX,75601,Gregg,(903) 315-1111,6,For profit,06/05/2003,32,"700 EAST MARSHALL AVE FIRST FLOOR WEST WING LONGVIEW, TX 75601 (32.499056, -94.749896)"
312018,"CARE ONE AT RARITAN BAY MEDICAL CENTER, LLC","530 NEW BRUNSWICK AVENUE, 2ND FLOOR GREEN",,PERTH AMBOY,NJ,08861,Middlesex,(732) 324-6090,2,For profit,11/01/2004,51,"530 NEW BRUNSWICK AVENUE, 2ND FLOOR GREEN PERTH AMBOY, NJ 08861 (40.518346, -74.28075)"
292002,KINDRED HOSPITAL - LAS VEGAS (SAHARA CAMPUS),5110 W SAHARA AVE,,LAS VEGAS,NV,89146,Clark,(702) 835-2926,9,For profit,09/01/1994,146,"5110 W SAHARA AVE LAS VEGAS, NV 89146 (36.144572, -115.211165)"
452121,CONTINUECARE HOSPITAL AT MEDICAL CENTER ODESSA,"500 WEST  4TH STREET , 4TH FLOOR",,ODESSA,TX,79761,Ector,(972) 943-6488,6,Non-profit,02/01/2016,25,"500 WEST  4TH STREET , 4TH FLOOR ODESSA, TX 79761 (31.844399, -102.37491)"
112013,"SELECT SPECIALTY HOSPITAL - AUGUSTA, INC",1537 WALTON WAY,,AUGUSTA,GA,30904,Richmond,(706) 731-1200,4,For profit,04/01/2004,30,"1537 WALTON WAY AUGUSTA, GA 30904 (33.475402, -81.990149)"
232019,VIBRA OF SOUTHEASTERN MICHIGAN,26400 W OUTER DRIVE,,LINCOLN PARK,MI,48146,Wayne,(313) 594-6000,5,For profit,07/01/1991,220,
352005,VIBRA HOSPITAL OF CENTRAL DAKOTAS LLC,1000 18TH STREET NW,,MANDAN,ND,58554,Morton,(701) 667-2000,8,Non-profit,09/01/1998,41,"1000 18TH STREET NW MANDAN, ND 58554 (46.841212, -100.907091)"
232021,SELECT SPECIALTY HOSPITAL - MUSKEGON,"1700 CLINTON STREET, 2 SOUTH AND 3 SOUTH FLOORS",,MUSKEGON,MI,49442,Muskegon,(231) 728-5800,5,For profit,07/01/1997,31,
182001,KINDRED HOSPITAL LOUISVILLE,1313 SAINT ANTHONY PLACE,,LOUISVILLE,KY,40204,Jefferson,(502) 587-7001,4,Non-profit,10/01/1995,367,"1313 SAINT ANTHONY PLACE LOUISVILLE, KY 40204 (38.242431, -85.731343)"
392037,SELECT SPECIALTY HOSPITAL - ERIE,252 WEST 11TH STREET,,ERIE,PA,16501,Erie,(814) 874-5300,3,For profit,06/01/2001,50,"252 WEST 11TH STREET ERIE, PA 16501 (42.122469, -80.087573)"
112006,EMORY LONG TERM ACUTE CARE,450 NORTH CANDLER STREET,,DECATUR,GA,30030,DeKalb,(404) 377-0221,4,Non-profit,11/15/1996,76,"450 NORTH CANDLER STREET DECATUR, GA 30030 (33.777185, -84.292636)"
252004,"SPECIALITY HOSPITAL OF MERIDIAN,THE",1314 19TH AVENUE,,MERIDIAN,MS,39301,Lauderdale,(601) 703-4211,4,Non-profit,05/01/1995,49,"1314 19TH AVENUE MERIDIAN, MS 39301 (32.370664, -88.697779)"
462006,"LANDMARK HOSPITAL OF SALT LAKE CITY, LLC",4252 SOUTH BIRKHILL BOULEVARD,,MURRAY,UT,84107,Salt Lake,(801) 268-5400,8,For profit,02/01/2014,38,"4252 SOUTH BIRKHILL BOULEVARD MURRAY, UT 84107 (40.679754, -111.892763)"
102031,PROMISE HOSPITAL OF MIAMI,14001 NW 82ND AVENUE,,MIAMI LAKES,FL,33016,Miami-Dade,(786) 609-9200,4,For profit,04/01/2016,90,"14001 NW 82ND AVENUE MIAMI LAKES, FL 33016 (25.900308, -80.332412)"
012013,"NOLAND HOSPITAL SHELBY II, LLC","1000 FIRST STREET, 3RD FLOOR",,ALABASTER,AL,35007,Shelby,(205) 620-8641,4,Non-profit,03/01/2011,52,"1000 FIRST STREET, 3RD FLOOR ALABASTER, AL 35007 (33.233884, -86.811625)"
362026,SELECT SPECIALTY HOSPITAL- CLEVELAND FAIRHILL,11900 FAIRHILL ROAD,,CLEVELAND,OH,44120,Cuyahoga,(216) 983-8011,5,For profit,10/01/2000,119,"11900 FAIRHILL ROAD CLEVELAND, OH 44120 (41.493125, -81.600124)"
372009,"SELECT SPECIALTY HOSPITAL - OKLAHOMA CITY, INC",3524 NORTHWEST 56TH STREET,,OKLAHOMA CITY,OK,73112,Oklahoma,(405) 606-6700,6,For profit,02/01/1996,72,"3524 NORTHWEST 56TH STREET OKLAHOMA CITY, OK 73112 (35.527957, -97.579816)"
052052,KINDRED HOSPITAL RIVERSIDE,2224 MEDICAL CENTER DRIVE,,PERRIS,CA,92571,Riverside,(951) 436-3535,9,For profit,01/01/2008,40,"2224 MEDICAL CENTER DRIVE PERRIS, CA 92571 (33.812888, -117.221716)"
142013,GREATER PEORIA SPECIALTY HOSPITAL,500 W ROMEO B GARRETT AVENUE,,PEORIA,IL,61605,Peoria,(309) 680-1500,5,Non-profit,05/01/2010,50,"500 W ROMEO B GARRETT AVENUE PEORIA, IL 61605 (40.693413, -89.601429)"
372005,EDMOND - AMG SPECIALTY HOSPITAL,"4300 W MEMORIAL RD, 2ND FL",,OKLAHOMA CITY,OK,73120,Oklahoma,(405) 341-5617,6,For profit,06/01/1993,37,"4300 W MEMORIAL RD, 2ND FL OKLAHOMA CITY, OK 73120 (35.609026, -97.599625)"
372012,INSPIRE SPECIALTY HOSPITAL,8210 NATIONAL AVENUE,,MIDWEST CITY,OK,73110,Oklahoma,(405) 739-0800,6,For profit,05/31/1998,31,"8210 NATIONAL AVENUE MIDWEST CITY, OK 73110 (35.46637, -97.385668)"
332006,CALVARY HOSPITAL INC,1740 - 70 EASTCHESTER R0AD,,BRONX,NY,10461,Bronx,(718) 863-6900,2,Non-profit,07/01/1966,225,
452110,SAGECREST HOSPITAL - GRAPEVINE,4201 WILLIAM D TATE AVENUE,,GRAPEVINE,TX,76051,Tarrant,(817) 288-1300,6,For profit,09/01/2008,60,"4201 WILLIAM D TATE AVENUE GRAPEVINE, TX 76051 (32.890661, -97.098539)"
502002,KINDRED HOSPITAL-SEATTLE,10631 8TH AVE NE,,SEATTLE,WA,98125,King,(206) 364-2050,10,For profit,01/01/1995,80,"10631 8TH AVE NE SEATTLE, WA 98125 (47.706733, -122.320491)"
152020,"ST VINCENT SETON SPECIALTY HOSPITAL, INDIANAPOLIS",8050 TOWNSHIP LINE RD,,INDIANAPOLIS,IN,46260,Marion,(317) 415-8500,5,Non-profit,02/08/2003,74,"8050 TOWNSHIP LINE RD INDIANAPOLIS, IN 46260 (39.901678, -86.203008)"
412001,ELEANOR SLATER HOSPITAL,111 HOWARD AVE,,CRANSTON,RI,02921,Providence,(401) 462-1525,1,Government,07/01/1966,495,"111 HOWARD AVE CRANSTON, RI 02921 (41.743742, -71.46388)"
192035,LOUISIANA EXTENDED CARE HOSPITAL OF NATCHITOCHES,501 KEYSER AVE 4TH FLOOR,,NATCHITOCHES,LA,71457,Natchitoches,(318) 354-2044,6,For profit,03/28/2002,21,"501 KEYSER AVE 4TH FLOOR NATCHITOCHES, LA 71457 (31.753563, -93.079253)"
362028,LIFE CARE HOSPITALS OF DAYTON,4000 MIAMISBURG-CENTERVILLE ROAD,,MIAMISBURG,OH,45342,Montgomery,(937) 384-8300,5,Non-profit,09/01/2001,44,"4000 MIAMISBURG-CENTERVILLE ROAD MIAMISBURG, OH 45342 (39.63982, -84.25126)"
132001,NORTHERN IDAHO ADVANCED CARE HOSPITAL,600 NORTH CECIL ROAD,,POST FALLS,ID,83854,Kootenai,(208) 262-2800,10,For profit,10/01/2006,40,"600 NORTH CECIL ROAD POST FALLS, ID 83854 (47.713249, -116.905074)"
102020,SELECT SPECIALTY HOSPITAL - TALLAHASSEE,1554 SURGEONS DR,,TALLAHASSEE,FL,32308,Leon,(850) 219-6800,4,For profit,03/01/2008,29,"1554 SURGEONS DR TALLAHASSEE, FL 32308 (30.459786, -84.255223)"
342021,CAROLINAS CONTINUECARE HOSPITAL AT UNIVERSITY,8800 NORTH TRYON STREET,,CHARLOTTE,NC,28262,Mecklenburg,(704) 863-8300,4,Non-profit,12/22/2015,35,"8800 NORTH TRYON STREET CHARLOTTE, NC 28262 (35.307836, -80.747985)"
362031,SELECT SPECIALTY HOSPITAL SOUTHEAST OHIO,"200 TAMARACK ROAD, 2ND FLOOR",,NEWARK,OH,43055,Licking,(740) 588-7888,5,For profit,04/01/2004,35,
232012,SELECT SPECIALTY HOSPITAL-FLINT,"401 S BALLENGER, 5TH FLOOR",,FLINT,MI,48532,Genesee,(810) 342-4550,5,For profit,02/01/1998,36,
342017,ASHEVILLE SPECIALTY HOSPITAL,428 BILTMORE AVENUE 4TH FLOOR,,ASHEVILLE,NC,28802,Buncombe,(828) 213-1127,4,For profit,11/01/2003,34,"428 BILTMORE AVENUE 4TH FLOOR ASHEVILLE, NC 28802 (35.580892, -82.550832)"
162003,SELECT SPECIALTY HOSPITAL - DES MOINES,"1111 6TH AVENUE, 4TH FLOOR MAIN",,DES MOINES,IA,50314,Polk,(515) 247-4400,7,For profit,01/01/2015,30,"1111 6TH AVENUE, 4TH FLOOR MAIN DES MOINES, IA 50314 (41.599577, -93.625702)"
452046,PLAZA SPECIALTY HOSPITAL,1300 BINZ,,HOUSTON,TX,77004,Harris,(713) 285-1000,6,For profit,01/01/1995,65,"1300 BINZ HOUSTON, TX 77004 (29.723959, -95.386544)"
192016,SPECIALTY HOSPITAL,"309 JACKSON STREET, 7TH FLOOR",,MONROE,LA,71201,Ouachita,(318) 966-4126,6,For profit,07/01/1995,32,"309 JACKSON STREET, 7TH FLOOR MONROE, LA 71201 (32.499732, -92.11479)"
442011,SELECT SPECIALTY HOSPITAL-NASHVILLE,2000 HAYES STREET,,NASHVILLE,TN,37203,Davidson,(615) 284-4599,4,For profit,05/01/1996,70,"2000 HAYES STREET NASHVILLE, TN 37203 (36.15224, -86.800347)"
342013,LIFECARE HOSPITALS OF NC,1031 NOELL LANE,,ROCKY MOUNT,NC,27804,Nash,(252) 451-2300,4,For profit,07/01/2000,50,"1031 NOELL LANE ROCKY MOUNT, NC 27804 (35.97481, -77.819908)"
392031,SELECT SPECIALTY HOSPITAL - JOHNSTOWN,320 MAIN STREET,,JOHNSTOWN,PA,15901,Cambria,(814) 534-7300,3,Non-profit,05/01/1999,39,"320 MAIN STREET JOHNSTOWN, PA 15901 (40.326417, -78.920885)"
192022,RUSTON REGIONAL SPECIALTY HOSPITAL,1401 EZELL STREET,,RUSTON,LA,71270,Lincoln,(318) 251-3126,6,For profit,07/01/1997,55,"1401 EZELL STREET RUSTON, LA 71270 (32.513851, -92.632387)"
452044,LIFECARE HOSPITALS OF DALLAS,1950 RECORD CROSSING,,DALLAS,TX,75235,Dallas,(214) 525-6300,6,For profit,09/16/1994,206,"1950 RECORD CROSSING DALLAS, TX 75235 (32.817559, -96.848901)"
362022,"SELECT SPECIALTY HOSPITAL-COLUMBUS, INC","1087 DENNISON AVENUE, 2ND FLOOR",,COLUMBUS,OH,43201,Franklin,(614) 458-9000,5,Non-profit,09/01/1999,186,"1087 DENNISON AVENUE, 2ND FLOOR COLUMBUS, OH 43201 (39.983901, -83.008429)"
012009,"NOLAND HOSPITAL BIRMINGHAM II, LLC",50 MEDICAL PARK EAST DRIVE 8TH FLOOR,,BIRMINGHAM,AL,35235,Jefferson,(205) 838-5100,4,Government,03/27/2003,45,"50 MEDICAL PARK EAST DRIVE 8TH FLOOR BIRMINGHAM, AL 35235 (33.595351, -86.665182)"
452042,CHRISTUS DUBUIS HOSPITAL OF BEAUMONT,2830 CALDER AVENUE 4TH FLOOR,,BEAUMONT,TX,77702,Jefferson,(409) 899-7680,6,Non-profit,07/01/1994,53,"2830 CALDER AVENUE 4TH FLOOR BEAUMONT, TX 77702 (30.085583, -94.131702)"
362016,"SELECT SPECIALTY HOSPITAL-NORTHEAST OHIO, INC","1320 MERCY DRIVE, 6TH FLOOR",,CANTON,OH,44708,Stark,(330) 489-8198,5,For profit,03/01/1997,61,"1320 MERCY DRIVE, 6TH FLOOR CANTON, OH 44708 (40.812321, -81.397069)"
112004,"SELECT SPECIALTY HOSPITAL - MIDTOWN ATLANTA, LLC","705 JUNIPER STREET, NE",,ATLANTA,GA,30308,Fulton,(404) 873-2871,4,For profit,04/30/1991,72,"705 JUNIPER STREET, NE ATLANTA, GA 30308 (33.774224, -84.383124)"
232024,SELECT SPECIALTY HOSPITAL-ANN ARBOR,"5301 E HURON RIVER DR, 7TH FL",,YPSILANTI,MI,48197,Washtenaw,(734) 712-0500,5,For profit,05/01/1999,36,"5301 E HURON RIVER DR, 7TH FL YPSILANTI, MI 48197 (42.261803, -83.659819)"
052046,PROMISE HOSPITAL OF EAST LOS ANGELES,16453  COLORADO AVENUE,,PARAMOUNT,CA,90723,Los Angeles,(562) 531-3110,9,For profit,09/27/1995,177,"16453  COLORADO AVENUE PARAMOUNT, CA 90723 (33.885082, -118.161428)"
222023,WESTERN MASSACHUSETTS HOSPITAL,91 EAST MOUNTAIN ROAD,,WESTFIELD,MA,01085,Hampden,(413) 562-4131,1,Government,07/01/1966,102,"91 EAST MOUNTAIN ROAD WESTFIELD, MA 01085 (42.110717, -72.701799)"
462005,UTAH VALLEY SPECIALTY HOSPITAL,306 WEST RIVER BEND LANE,,PROVO,UT,84604,Utah,(801) 226-8880,8,For profit,07/01/2007,40,"306 WEST RIVER BEND LANE PROVO, UT 84604 (40.304919, -111.66207)"
372004,CURAHEALTH OKLAHOMA,1407 NORTH ROBINSON AVENUE,,OKLAHOMA CITY,OK,73103,Oklahoma,(405) 232-8000,6,For profit,10/01/1993,93,"1407 NORTH ROBINSON AVENUE OKLAHOMA CITY, OK 73103 (35.482885, -97.515919)"
342014,HIGHSMITH RAINEY MEMORIAL HOSPITAL,150 ROBESON STREET 4TH FLOOR,,FAYETTEVILLE,NC,28301,Cumberland,(910) 609-6700,4,Non-profit,02/01/2003,112,"150 ROBESON STREET 4TH FLOOR FAYETTEVILLE, NC 28301 (35.054068, -78.887479)"
182002,"CONTINUING CARE HOSPITAL, INC",ONE SAINT JOSEPH DRIVE,,LEXINGTON,KY,40504,Fayette,(859) 268-4800,4,Non-profit,02/27/2002,57,
452086,POST ACUTE MEDICAL SPECIALTY HOSPITAL CORPUS CH,600 ELIZABETH STREET 3RD FLOOR,,CORPUS CHRISTI,TX,78404,Nueces,(361) 881-3223,6,For profit,04/01/2004,41,"600 ELIZABETH STREET 3RD FLOOR CORPUS CHRISTI, TX 78404 (27.777489, -97.395121)"
192008,SAGE SPECIALTY CARE HOSPITAL,8375 FLORIDA BLVD,,DENHAM SPRINGS,LA,70726,Livingston,(225) 665-2664,6,For profit,01/01/1993,85,"8375 FLORIDA BLVD DENHAM SPRINGS, LA 70726 (30.482858, -90.918946)"
462003,SPECIALTY HOSPITAL OF UTAH,401 SOUTH 400 EAST,,BOUNTIFUL,UT,84010,Davis,(801) 295-2361,8,Non-profit,04/01/1982,16,"401 SOUTH 400 EAST BOUNTIFUL, UT 84010 (40.884928, -111.872356)"
292007,LAS VEGAS-AMG SPECIALTY HOSPITAL,4015 SOUTH MCLEOD,,LAS VEGAS,NV,89121,Clark,(702) 433-2200,9,For profit,01/01/2004,24,
192037,HOUMA - AMG SPECIALTY HOSPITAL,629 DUNN STREET,,HOUMA,LA,70360,Terrebonne,(985) 274-0001,6,For profit,05/31/2002,40,"629 DUNN STREET HOUMA, LA 70360 (29.592795, -90.712408)"
062017,NORTHERN COLORADO LONG TERM ACUTE HOSP - LONG TERM,4401A UNION STREET,,JOHNSTOWN,CO,80534,Larimer,(970) 619-3663,8,For profit,03/01/2009,20,"4401A UNION STREET JOHNSTOWN, CO 80534 (40.405436, -104.971293)"
102018,COMPLEX CARE HOSPITAL AT RIDGELAKE,6150 EDGELAKE DR,,SARASOTA,FL,34240,Sarasota,(941) 342-3200,4,Non-profit,04/01/2006,40,"6150 EDGELAKE DR SARASOTA, FL 34240 (27.302053, -82.445847)"
442016,SELECT SPECIALTY HOSPITAL-TRICITIES,"ONE MEDICAL PARK BOULEVARD, 5TH FLOOR",,BRISTOL,TN,37620,Sullivan,(423) 844-5900,4,For profit,11/01/2000,33,
042009,REGENCY HOSPITAL OF NORTHWEST ARKANSAS,609 WEST MAPLE AVENUE,,SPRINGDALE,AR,72764,Washington,(479) 713-7000,6,For profit,11/25/2003,25,"609 WEST MAPLE AVENUE SPRINGDALE, AR 72764 (36.181394, -94.136464)"
452041,CARRUS SPECIALTY HOSPITAL,1810 WEST HIGHWAY 82,,SHERMAN,TX,75092,Grayson,(903) 416-4441,6,Physician,07/01/1994,33,"1810 WEST HIGHWAY 82 SHERMAN, TX 75092 (33.67073, -96.63466)"
212003,DEER'S HEAD CENTER,315 DEER'S HEAD HOSPITAL ROAD,,SALISBURY,MD,21802,Wicomico,(410) 543-4010,3,Government,06/26/1991,66,"315 DEER'S HEAD HOSPITAL ROAD SALISBURY, MD 21802 (38.383291, -75.593432)"
142008,KINDRED HOSPITAL - CHICAGO,365 E NORTH AVE,,NORTHLAKE,IL,60164,Cook,(773) 267-2620,5,For profit,02/01/1992,258,"365 E NORTH AVE NORTHLAKE, IL 60164 (41.9072, -87.889331)"
452022,SELECT SPECIALTY HOSPITAL-DALLAS,2329 PARKER ROAD,,CARROLLTON,TX,75010,Denton,(972) 884-2407,6,Non-profit,11/30/1991,60,"2329 PARKER ROAD CARROLLTON, TX 75010 (33.07394, -96.89252)"
442014,SELECT SPECIALTY HOSPITAL MEMPHIS,5959 PARK AVENUE,,MEMPHIS,TN,38119,Shelby,(901) 765-1245,4,For profit,12/01/1997,30,"5959 PARK AVENUE MEMPHIS, TN 38119 (35.099901, -89.864516)"
442006,CURAHEALTH NASHVILLE,"1412 COUNTY HOSPITAL ROAD, B-1",,NASHVILLE,TN,37218,Davidson,(615) 687-2600,4,Non-profit,07/01/1987,60,"1412 COUNTY HOSPITAL ROAD, B-1 NASHVILLE, TN 37218 (36.182856, -86.849349)"
072004,HOSPITAL FOR SPECIAL CARE,2150 CORBIN AVE,,NEW BRITAIN,CT,06050,Hartford,(860) 223-2761,1,Non-profit,07/01/1966,228,"2150 CORBIN AVE NEW BRITAIN, CT 06050 (41.689439, -72.799163)"
102023,SELECT SPECIALTY HOSPITAL-PALM BEACH,3060 MELALEUCA LANE,,LAKE WORTH,FL,33461,Palm Beach,(561) 357-7200,4,For profit,12/01/2008,60,"3060 MELALEUCA LANE LAKE WORTH, FL 33461 (26.609602, -80.090614)"
352004,VIBRA HOSPITAL OF FARGO,5225 23RD AVE S,,FARGO,ND,58104,Cass,(701) 241-9099,8,For profit,10/02/1998,31,"5225 23RD AVE S FARGO, ND 58104 (46.843983, -96.876534)"
252006,REGENCY HOSPITAL OF MERIDIAN,"1102 CONSTITUTION AVENUE, 2ND FLOOR",,MERIDIAN,MS,39301,Lauderdale,(601) 484-7900,4,For profit,08/01/2003,40,"1102 CONSTITUTION AVENUE, 2ND FLOOR MERIDIAN, MS 39301 (32.36779, -88.699315)"
292008,CARSON TAHOE CONTINUING CARE HOSPITAL,775 FLEISCHMANN WAY 2ND FLR,,CARSON CITY,NV,89703,Carson City,(775) 445-7783,9,Non-profit,03/01/2009,29,"775 FLEISCHMANN WAY 2ND FLR CARSON CITY, NV 89703 (39.171737, -119.772622)"
452059,LIFECARE HOSPITAL OF SAN ANTONIO,8902 FLOYD CURL DRIVE,,SAN ANTONIO,TX,78240,Bexar,(210) 690-7000,6,For profit,09/01/1998,62,"8902 FLOYD CURL DRIVE SAN ANTONIO, TX 78240 (29.526324, -98.590712)"
042006,SELECT SPECIALITY HOSPITAL-FORT SMITH INC,1001 TOWSON AVENUE,,FORT SMITH,AR,72901,Sebastian,(479) 441-3960,6,For profit,09/01/2001,34,"1001 TOWSON AVENUE FORT SMITH, AR 72901 (35.374527, -94.421311)"
512003,CORNERSTONE HOSPITAL OF HUNTINGTON,"2900 FIRST AVENUE, 2E",,HUNTINGTON,WV,25702,Cabell,(304) 399-2600,3,For profit,11/01/2005,28,"2900 FIRST AVENUE, 2E HUNTINGTON, WV 25702 (38.431833, -82.401335)"
192013,CORNERSTONE HOSPITAL SOUTHWEST LOUISIANA,"524 DR MICHAEL DEBAKEY DRIVE, 3RD FLOOR",,LAKE CHARLES,LA,70601,Calcasieu,(337) 310-6033,6,For profit,03/01/1995,33,"524 DR MICHAEL DEBAKEY DRIVE, 3RD FLOOR LAKE CHARLES, LA 70601 (30.215437, -93.22767)"
452080,KINDRED HOSPITAL SUGAR LAND,1550 FIRST COLONY BOULEVARD,,SUGAR LAND,TX,77479,Fort Bend,(281) 275-6000,6,For profit,03/01/2003,171,"1550 FIRST COLONY BOULEVARD SUGAR LAND, TX 77479 (29.60002, -95.637087)"
452091,TYLER CONTINUECARE HOSPITAL (AT MOTHER FRANCES),800 EAST DAWSON 4TH FLOOR,,TYLER,TX,75701,Smith,(903) 531-4942,6,Non-profit,06/02/2004,51,
052039,KINDRED HOSPITAL BREA,875 N BREA BLVD,,BREA,CA,92821,Orange,(714) 529-6842,9,For profit,12/01/1995,48,"875 N BREA BLVD BREA, CA 92821 (33.933665, -117.893515)"
452095,SOLARA HOSPITAL MCALLEN,301 WEST EXPRESSWAY 83-8TH FLOOR,,MC ALLEN,TX,78503,Hidalgo,(956) 632-4880,6,For profit,10/01/2005,53,"301 WEST EXPRESSWAY 83-8TH FLOOR MC ALLEN, TX 78503 (26.188113, -98.225522)"
222027,NEW ENGLAND SINAI HOSPITAL,150 YORK STREET,,STOUGHTON,MA,02072,Norfolk,(781) 364-4850,1,Non-profit,04/30/1976,212,"150 YORK STREET STOUGHTON, MA 02072 (42.143449, -71.097907)"
032002,CURAHEALTH TUCSON,355 NORTH WILMOT ROAD,,TUCSON,AZ,85711,Pima,(520) 584-4500,9,For profit,11/01/1994,51,"355 NORTH WILMOT ROAD TUCSON, AZ 85711 (32.225469, -110.858031)"
102027,KINDRED HOSPITAL MELBOURNE,765 W NASA BLVD,,MELBOURNE,FL,32901,Brevard,(321) 733-5725,4,For profit,08/01/2010,60,"765 W NASA BLVD MELBOURNE, FL 32901 (28.093788, -80.631726)"
232034,ASCENSION BORGESS PIPP HOSPITAL,411 NAOMI STREET,,PLAINWELL,MI,49080,Allegan,(269) 685-0700,5,Non-profit,07/01/2003,43,"411 NAOMI STREET PLAINWELL, MI 49080 (42.446633, -85.65286)"
452038,TEXAS NEURO REHABILITATION CENTER,1106 W DITTMAR,,AUSTIN,TX,78745,Travis,(512) 444-4835,6,For profit,07/01/1994,47,"1106 W DITTMAR AUSTIN, TX 78745 (30.185737, -97.804457)"
