"Country","Year","Medical doctors (per 10 000 population)","Medical doctors (number)","Generalist medical practitioners (number)","Specialist medical practitioners (number)","Medical doctors not further defined (number)"
"Singapore"," 2001","14.300","5747","","","5747"
"Singapore"," 1999","13.945","5325","","","5325"
"Slovakia"," 2016","24.643","13416","","","13416"
"Slovakia"," 2015","34.414","18719","","","18719"
"Slovakia"," 2013","33.833","18355","","","18355"
"Slovakia"," 2009","32.955","17798","","","17798"
"Slovenia"," 2016","29.953","6224","","","6224"
"Slovenia"," 2015","28.099","5830","","","5830"
"Slovenia"," 2014","27.582","5712","","","5712"
"Slovenia"," 2013","26.214","5416","","","5416"
"Slovenia"," 2012","25.374","5228","","","5228"
"Slovenia"," 2011","24.939","5121","","","5121"
"Slovenia"," 2010","24.345","4979","","","4979"
"Solomon Islands"," 2016","1.999","120","","",""
"Solomon Islands"," 2013","1.899","107","107","",""
"Solomon Islands"," 2012","1.559","86","65","21",""
"Solomon Islands"," 2011","2.020","109","","","109"
"Solomon Islands"," 2008","1.764","89","","","89"
"Solomon Islands"," 2005","1.894","89","","","89"
"Solomon Islands"," 2003","1.343","60","","","60"
"Solomon Islands"," 1999","1.345","54","","","54"
"Somalia"," 2014","0.229","309","","","309"
"Somalia"," 2006","0.280","300","","","300"
"South Africa"," 2017","9.101","51616","","","51616"
"South Africa"," 2016","8.024","44949","","","44949"
"South Africa"," 2015","7.827","43277","","","43277"
"South Africa"," 2014","7.542","41132","","","41132"
"South Africa"," 2013","7.411","39847","","","39847"
"South Africa"," 2012","7.254","38444","","","38444"
"South Africa"," 2011","7.143","37333","","","37333"
"South Africa"," 2010","7.289","37599","","","37599"
"South Africa"," 2004","7.219","34829","","","34829"
"Spain"," 2016","40.691","188595","","","188595"
"Spain"," 2015","38.493","178600","","","178600"
"Spain"," 2014","37.975","176665","","","176665"
"Spain"," 2013","38.046","177665","","","177665"
"Spain"," 2012","38.165","178833","","","178833"
"Spain"," 2011","38.216","179267","","","179267"
"Spain"," 2010","37.409","175033","","","175033"
"Spain"," 2009","47.128","219031","","","219031"
"Spain"," 2008","46.519","213977","","","213977"
"Spain"," 2007","45.843","208098","","","208098"
"Spain"," 2006","45.408","203091","","","203091"
"Spain"," 2005","45.211","199123","","","199123"
"Spain"," 2004","44.904","194668","","","194668"
"Spain"," 2003","44.701","190665","","","190665"
"Spain"," 2002","44.279","185908","","","185908"
"Spain"," 2001","43.587","180417","","","180417"
"Spain"," 2000","43.769","179033","","","179033"
"Spain"," 1999","43.147","174916","","","174916"
"Spain"," 1998","42.562","171494","","","171494"
"Spain"," 1997","41.922","168240","","","168240"
"Spain"," 1996","41.380","165560","","","165560"
"Spain"," 1995","40.774","162650","","","162650"
"Spain"," 1994","40.762","162089","","","162089"
"Spain"," 1993","40.186","159291","","","159291"
"Spain"," 1992","39.503","156100","","","156100"
"Spain"," 1991","38.907","153306","","","153306"
"Spain"," 1990","37.836","148717","","","148717"
"Spain"," 1989","","143803","","","143803"
"Spain"," 1988","","138994","","","138994"
"Spain"," 1987","","135406","","","135406"
"Spain"," 1986","","131080","","","131080"
"Spain"," 1985","","127195","","","127195"
"Spain"," 1984","","121362","","","121362"
"Spain"," 1983","","115251","","","115251"
"Spain"," 1982","","104759","","","104759"
"Spain"," 1981","","96569","","","96569"
"Spain"," 1980","","86253","","","86253"
"Spain"," 1979","","81658","","","81658"
"Spain"," 1978","","75081","","","75081"
"Spain"," 1977","","69080","","","69080"
"Spain"," 1976","","64597","","","64597"
"Spain"," 1975","","54533","","","54533"
"Spain"," 1974","","54533","","","54533"
"Spain"," 1973","","51594","","","51594"
"Spain"," 1972","","49256","","","49256"
"Spain"," 1971","","47419","","","47419"
"Spain"," 1970","","45335","","","45335"
"Spain"," 1969","","44102","","","44102"
"Spain"," 1968","","42460","","","42460"
"Spain"," 1967","","41932","","","41932"
"Spain"," 1966","","40840","","","40840"
"Spain"," 1965","","39709","","","39709"
"Spain"," 1964","","39064","","","39064"
"Spain"," 1963","","37743","","","37743"
"Spain"," 1962","","37374","","","37374"
"Spain"," 1961","","36562","","","36562"
"Spain"," 1960","","35685","","","35685"
"Spain"," 1959","","35228","","","35228"
"Spain"," 1958","","34583","","","34583"
"Spain"," 1957","","33337","","","33337"
"Spain"," 1956","","32477","","","32477"
"Spain"," 1955","","32018","","","32018"
"Spain"," 1954","","31618","","","31618"
"Spain"," 1953","","29138","","","29138"
"Spain"," 1952","","28931","","","28931"
"Sri Lanka"," 2017","9.580","20000","18000","2000",""
"Sri Lanka"," 2016","10.578","22000","20000","2000",""
"Sri Lanka"," 2015","9.746","20188","18243","1945",""
"Sri Lanka"," 2013","10.869","22310","17237","5073",""
"Sri Lanka"," 2010","7.262","14668","","","14668"
"Sri Lanka"," 2009","6.843","13737","","","13737"
"Sri Lanka"," 2008","6.256","12479","","","12479"
"Sri Lanka"," 2007","5.564","11023","","","11023"
"Sri Lanka"," 2006","5.226","10279","","","10279"
"Sri Lanka"," 2005","5.223","10198","","","10198"
"Sri Lanka"," 2004","5.409","10479","","","10479"
"Sri Lanka"," 2001","4.433","8384","","","8384"
"Sri Lanka"," 2000","4.240","7963","","","7963"
"Sri Lanka"," 1999","3.746","6994","","","6994"
"Sri Lanka"," 1998","3.461","6427","","","6427"
"Sri Lanka"," 1997","3.046","5628","","","5628"
"Sri Lanka"," 1996","2.785","5117","","","5117"
"Sri Lanka"," 1995","2.218","4047","","","4047"
"Sri Lanka"," 1994","1.848","3345","","","3345"
"Sri Lanka"," 1993","2.071","3713","","","3713"
"Sri Lanka"," 1992","1.654","2934","","","2934"
"Sri Lanka"," 1991","1.391","2440","","","2440"
"Sri Lanka"," 1988","","2316","","","2316"
"Sri Lanka"," 1986","","2217","","","2217"
"Sri Lanka"," 1980","","2055","","","2055"
"Sudan"," 2015","4.100","15845","","","15845"
"Sudan"," 2008","3.281","10813","","","10813"
"Sudan"," 2007","3.512","11337","","","11337"
"Sudan"," 2006","3.506","11083","","","11083"
"Sudan"," 2004","2.502","7552","","","7552"
"Suriname"," 2018","12.265","697","","","697"
"Suriname"," 2009","7.088","369","255","114",""
"Suriname"," 2004","8.104","400","","","400"
"Suriname"," 2000","4.043","191","","","191"
"Sweden"," 2016","53.996","53119","","","53119"
"Sweden"," 2015","42.861","41848","","","41848"
"Sweden"," 2014","42.049","40743","","","40743"
"Sweden"," 2013","41.271","39683","","","39683"
"Sweden"," 2012","40.396","38541","","","38541"
"Sweden"," 2011","39.582","37468","","","37468"
"Sweden"," 2010","38.871","36501","","","36501"
"Sweden"," 2007","32.405","29693","","","29693"
"Switzerland"," 2016","42.363","35592","","","35592"
"Switzerland"," 2015","41.782","34762","","","34762"
"Switzerland"," 2014","41.053","33785","","","33785"
"Switzerland"," 2013","40.185","32681","","","32681"
"Switzerland"," 2012","38.987","31313","","","31313"
"Switzerland"," 2011","38.241","30327","","","30327"
"Switzerland"," 2010","38.053","29803","","","29803"
"Syrian Arab Republic"," 2016","12.200","22485","","","22485"
"Syrian Arab Republic"," 2014","15.115","29025","","","29025"
"Syrian Arab Republic"," 2010","14.841","31194","","","31194"
"Syrian Arab Republic"," 2009","14.371","29927","","","29927"
"Syrian Arab Republic"," 2008","15.105","30702","","","30702"
"Syrian Arab Republic"," 2007","15.068","29582","","","29582"
"Syrian Arab Republic"," 2005","15.440","28247","","","28247"
"Syrian Arab Republic"," 2004","14.540","25890","","","25890"
"Syrian Arab Republic"," 2003","14.053","24473","","","24473"
"Syrian Arab Republic"," 2002","14.673","25073","","","25073"
"Syrian Arab Republic"," 2000","13.654","22408","","","22408"
"Syrian Arab Republic"," 1999","13.357","21393","","","21393"
"Syrian Arab Republic"," 1998","13.388","20888","","","20888"
"Syrian Arab Republic"," 1997","12.965","19678","","","19678"
"Tajikistan"," 2014","17.003","14219","","","14219"
"Tajikistan"," 2013","16.848","13778","","","13778"
"Tajikistan"," 2012","17.009","13599","","","13599"
"Tajikistan"," 2011","16.949","13247","","","13247"
"Tajikistan"," 2010","16.722","12778","","","12778"
"Tajikistan"," 2008","19.028","13909","","","13909"
"Tajikistan"," 2007","18.724","13392","","","13392"
"Tajikistan"," 2006","18.953","13268","","","13268"
"Tajikistan"," 2005","19.363","13272","","","13272"
"Tajikistan"," 2004","19.366","13000","","","13000"
"Tajikistan"," 2003","19.292","12688","","","12688"
"Tajikistan"," 2002","20.344","13117","","","13117"
"Tajikistan"," 2001","21.212","13421","","","13421"
"Tajikistan"," 2000","21.717","13500","","","13500"
"Tajikistan"," 1999","21.202","12965","","","12965"
"Tajikistan"," 1998","20.843","12551","","","12551"
"Tajikistan"," 1991","26.219","14160","","","14160"
"Thailand"," 2017","8.096","55890","","","55890"
"Thailand"," 2016","4.457","30691","17199","13492",""
"Thailand"," 2015","4.655","31959","","","31959"
"Thailand"," 2010","3.905","26244","","","26244"
"Thailand"," 2009","3.387","22651","","","22651"
"Thailand"," 2008","3.163","21051","","","21051"
"Thailand"," 2007","2.959","19584","","","19584"
"Thailand"," 2006","2.874","18918","","","18918"
"Thailand"," 2004","2.910","18918","","","18918"
"Thailand"," 2002","2.963","18987","","","18987"
"Thailand"," 2001","2.982","18947","","","18947"
"Thailand"," 1999","2.911","18140","","","18140"
"Thailand"," 1998","2.915","17955","","","17955"
"Thailand"," 1997","2.722","16569","","","16569"
"Thailand"," 1995","2.384","14181","","","14181"
"Thailand"," 1993","2.336","13634","","","13634"
"Thailand"," 1991","2.236","12803","","","12803"
"Thailand"," 1989","","12713","","","12713"
"Thailand"," 1987","","9580","","","9580"
"Thailand"," 1985","","8530","","","8530"
"Thailand"," 1983","","7848","","","7848"
"Thailand"," 1981","","6931","","","6931"
"Thailand"," 1979","","6619","","","6619"
"Thailand"," 1977","","5790","","","5790"
"Thailand"," 1975","","5005","","","5005"
"Thailand"," 1973","","4607","","","4607"
"Thailand"," 1971","","4085","","","4085"
"Republic of North Macedonia"," 2015","28.736","5975","","","5975"
"Republic of North Macedonia"," 2013","27.962","5804","","","5804"
"Republic of North Macedonia"," 2012","27.748","5755","","","5755"
"Republic of North Macedonia"," 2011","27.258","5649","","","5649"
"Republic of North Macedonia"," 2010","26.759","5541","","","5541"
"Republic of North Macedonia"," 2009","25.924","5364","","","5364"
"Timor-Leste"," 2017","7.197","933","900","33",""
"Timor-Leste"," 2015","6.696","831","","","831"
"Timor-Leste"," 2014","6.605","801","","","801"
"Timor-Leste"," 2013","3.099","367","345","",""
"Togo"," 2015","0.487","361","97","264",""
"Togo"," 2010","2.022","1315","695","325","295"
"Togo"," 2008","0.566","349","","","349"
"Togo"," 2007","0.484","290","","","290"
"Togo"," 2004","0.441","244","","","244"
"Tonga"," 2013","5.223","55","36","19",""
"Tonga"," 2010","5.572","58","","","58"
"Tonga"," 2009","5.985","62","","","62"
"Tonga"," 2008","5.534","57","","","57"
"Tonga"," 2002","3.024","30","","","30"
"Tonga"," 2001","3.550","35","","","35"
"Trinidad and Tobago"," 2015","26.697","3631","","","3631"
"Trinidad and Tobago"," 2011","18.212","2431","","","2431"
"Trinidad and Tobago"," 2010","18.086","2402","","","2402"
"Trinidad and Tobago"," 2009","15.073","1992","","","1992"
"Trinidad and Tobago"," 2007","11.785","1543","","","1543"
"Trinidad and Tobago"," 2006","12.217","1592","","","1592"
"Trinidad and Tobago"," 2003","8.084","1038","","","1038"
"Trinidad and Tobago"," 2002","8.249","1054","","","1054"
"Trinidad and Tobago"," 2001","9.698","1234","","","1234"
"Trinidad and Tobago"," 2000","10.055","1275","","","1275"
"Trinidad and Tobago"," 1999","9.258","1171","","","1171"
"Trinidad and Tobago"," 1998","9.386","1185","","","1185"
"Trinidad and Tobago"," 1997","7.528","949","","","949"
"Trinidad and Tobago"," 1996","7.605","957","","","957"
"Trinidad and Tobago"," 1995","9.426","1183","","","1183"
"Tunisia"," 2016","12.722","14507","6752","7755",""
"Tunisia"," 2015","12.999","14655","","","14655"
"Tunisia"," 2014","12.677","14127","","","14127"
"Tunisia"," 2010","12.214","12996","","","12996"
"Tunisia"," 2008","11.082","11533","","","11533"
"Tunisia"," 2007","10.248","10554","","","10554"
"Tunisia"," 2005","9.326","9422","","","9422"
"Tunisia"," 2004","13.307","13330","","","13330"
"Tunisia"," 2003","8.239","8189","","","8189"
"Tunisia"," 2002","8.074","7964","","","7964"
"Tunisia"," 2001","7.937","7767","","","7767"
"Tunisia"," 2000","7.675","7444","","","7444"
"Tunisia"," 1999","7.444","7149","","","7149"
"Tunisia"," 1998","7.178","6819","","","6819"
"Tunisia"," 1997","6.888","6464","","","6464"
"Tunisia"," 1996","6.674","6177","","","6177"
"Tunisia"," 1995","6.545","5965","","","5965"
"Tunisia"," 1994","5.967","5344","","","5344"
"Tunisia"," 1993","5.984","5257","","","5257"
"Tunisia"," 1992","5.927","5099","","","5099"
"Tunisia"," 1991","5.346","4500","","","4500"
"Tunisia"," 1990","5.374","4424","","","4424"
"Turkey"," 2014","17.605","135616","","","135616"
"Turkey"," 2013","17.651","133775","","","133775"
"Turkey"," 2012","17.403","129772","","","129772"
"Turkey"," 2011","17.168","126029","","","126029"
"Turkey"," 2010","17.068","123447","","","123447"
"Turkey"," 2009","16.631","118641","","","118641"
"Turkey"," 2008","16.063","113151","","","113151"
"Turkey"," 2007","15.576","108402","","","108402"
"Turkey"," 2006","15.193","104475","","","104475"
"Turkey"," 2005","14.852","100853","","","100853"
"Turkey"," 2004","14.492","97110","","","97110"
"Turkey"," 2003","14.294","94466","","","94466"
"Turkey"," 2002","14.115","91949","","","91949"
"Turkey"," 2001","13.990","89804","","","89804"
"Turkey"," 2000","13.479","85242","","","85242"
"Turkey"," 1999","13.163","81988","","","81988"
"Turkey"," 1998","12.611","77344","","","77344"
"Turkey"," 1997","12.201","73659","","","73659"
"Turkey"," 1996","11.939","70947","","","70947"
"Turkey"," 1995","11.857","69349","","","69349"
"Turkey"," 1994","11.436","65832","","","65832"
"Turkey"," 1993","10.776","61050","","","61050"
"Turkey"," 1992","10.222","56985","","","56985"
"Turkey"," 1991","9.713","53264","","","53264"
"Turkey"," 1990","9.391","50639","","","50639"
"Turkey"," 1989","","46708","","","46708"
"Turkey"," 1988","","42502","","","42502"
"Turkey"," 1987","","38829","","","38829"
"Turkey"," 1986","","37142","","","37142"
"Turkey"," 1985","","36427","","","36427"
"Turkey"," 1984","","34195","","","34195"
"Turkey"," 1983","","32263","","","32263"
"Turkey"," 1982","","30956","","","30956"
"Turkey"," 1981","","28411","","","28411"
"Turkey"," 1980","","27241","","","27241"
"Turkey"," 1979","","26298","","","26298"
"Turkey"," 1978","","25230","","","25230"
"Turkey"," 1977","","23920","","","23920"
"Turkey"," 1976","","23388","","","23388"
"Turkey"," 1975","","21714","","","21714"
"Turkey"," 1974","","20868","","","20868"
"Turkey"," 1973","","18511","","","18511"
"Turkey"," 1972","","16290","","","16290"
"Turkey"," 1971","","16514","","","16514"
"Turkey"," 1970","","15856","","","15856"
"Turkmenistan"," 2014","22.248","12161","","","12161"
"Turkmenistan"," 2013","22.125","11873","","","11873"
"Turkmenistan"," 2012","22.376","11787","","","11787"
"Turkmenistan"," 2011","22.841","11818","","","11818"
"Turkmenistan"," 2010","22.743","11570","","","11570"
"Turkmenistan"," 2002","43.453","20032","","","20032"
"Tuvalu"," 2014","9.174","10","","","10"
"Tuvalu"," 2009","11.538","12","","","12"
"Tuvalu"," 2008","9.709","10","","","10"
"Tuvalu"," 2003","10.204","10","","","10"
"Tuvalu"," 2002","6.250","6","","","6"
"Uganda"," 2015","0.908","3645","","","3645"
"Uganda"," 2012","0.928","3370","2207","",""
"Uganda"," 2005","1.177","3361","","","3361"
"Uganda"," 2004","0.801","2209","","","2209"
"Ukraine"," 2014","30.075","134986","","","134986"
"Ukraine"," 2013","35.097","158344","","","158344"
"Ukraine"," 2012","34.991","158681","","","158681"
"Ukraine"," 2011","34.875","158949","","","158949"
"Ukraine"," 2010","34.830","159495","","","159495"
"United Arab Emirates"," 2016","23.944","22195","","","22195"
"United Arab Emirates"," 2015","22.373","20481","","","20481"
"United Arab Emirates"," 2014","20.268","18385","","","18385"
"United Arab Emirates"," 2013","17.783","16016","","","16016"
"United Arab Emirates"," 2012","15.167","13499","","","13499"
"United Arab Emirates"," 2011","14.824","12856","","","12856"
"United Arab Emirates"," 2010","14.675","12137","","","12137"
"United Arab Emirates"," 2009","15.674","12016","","","12016"
"United Arab Emirates"," 2008","16.869","11630","","","11630"
"United Arab Emirates"," 2007","14.343","8669","","","8669"
"United Arab Emirates"," 2006","13.445","7048","","","7048"
"United Arab Emirates"," 2005","15.222","6971","","","6971"
"United Arab Emirates"," 2004","19.086","7802","","","7802"
"United Arab Emirates"," 2003","20.596","7707","","","7707"
"United Arab Emirates"," 2002","19.865","6967","","","6967"
"United Arab Emirates"," 2001","19.690","6549","","","6549"
"United Arab Emirates"," 2000","17.896","5646","","","5646"
"United Kingdom of Great Britain and Northern Ireland"," 2017","28.058","185692","","","185692"
"United Kingdom of Great Britain and Northern Ireland"," 2016","27.959","183938","","","183938"
"United Kingdom of Great Britain and Northern Ireland"," 2015","27.780","181673","","","181673"
"United Kingdom of Great Britain and Northern Ireland"," 2014","27.769","180543","","","180543"
"United Kingdom of Great Britain and Northern Ireland"," 2013","27.485","177663","","","177663"
"United Kingdom of Great Britain and Northern Ireland"," 2012","27.279","175269","","","175269"
"United Kingdom of Great Britain and Northern Ireland"," 2011","27.176","173415","","","173415"
"United Kingdom of Great Britain and Northern Ireland"," 2010","26.724","169179","","","169179"
"United Kingdom of Great Britain and Northern Ireland"," 1997","22.905","133641","","","133641"
"United Republic of Tanzania"," 2014","0.399","2086","","929","1157"
"United Republic of Tanzania"," 2012","0.302","1481","","","1481"
"United Republic of Tanzania"," 2002","0.228","822","","","822"
"United States of America"," 2016","25.948","835987","","","835987"
"United States of America"," 2015","25.858","827261","","","827261"
"United States of America"," 2014","25.817","820251","","","820251"
"United States of America"," 2013","25.666","809845","","","809845"
"United States of America"," 2012","25.041","784633","","","784633"
"United States of America"," 2011","24.683","767782","","","767782"
"United States of America"," 2010","24.383","752572","","","752572"
"United States of America"," 2005","29.401","867712","","","867712"
"United States of America"," 2004","27.130","793648","","","793648"
"United States of America"," 2000","25.917","730801","","","730801"
"United States of America"," 1995","24.340","646610","","","646610"
"United States of America"," 1985","","525070","","","525070"
"Uruguay"," 2017","50.499","17456","","","17456"
"Uruguay"," 2016","39.329","13545","5021","8524",""
"Uruguay"," 2008","39.385","13197","","","13197"
"Uruguay"," 2002","37.214","12384","","","12384"
"Uzbekistan"," 2014","23.685","72237","","","72237"
"Uzbekistan"," 2013","23.975","71971","","","71971"
"Uzbekistan"," 2012","24.375","72007","","","72007"
"Uzbekistan"," 2011","24.958","72547","","","72547"
"Uzbekistan"," 2010","25.352","72522","","","72522"
"Vanuatu"," 2016","1.706","46","","",""
"Vanuatu"," 2012","1.859","46","","","46"
"Vanuatu"," 2008","1.154","26","","","26"
"Vanuatu"," 2007","1.182","26","","","26"
"Vanuatu"," 2004","1.470","30","","","30"
"Vanuatu"," 1997","1.143","20","","","20"
"Venezuela (Bolivarian Republic of)"," 2001","19.240","48000","","","48000"
"Viet Nam"," 2016","8.199","77539","","","77539"
"Viet Nam"," 2015","7.887","73797","","","73797"
"Viet Nam"," 2014","7.760","71815","","","71815"
"Viet Nam"," 2012","8.150","73717","","","73717"
"Viet Nam"," 2010","7.060","62458","","","62458"
"Viet Nam"," 2009","6.944","60807","","","60807"
"Viet Nam"," 2008","6.612","57333","","","57333"
"Viet Nam"," 2007","6.380","54798","","","54798"
"Viet Nam"," 2006","6.204","52792","","","52792"
"Viet Nam"," 2005","6.104","51466","","","51466"
"Viet Nam"," 2002","5.486","44960","","","44960"
"Viet Nam"," 2001","5.217","42327","","","42327"
"Yemen"," 2014","3.104","8148","","","8148"
"Yemen"," 2009","3.102","7127","","","7127"
"Yemen"," 2008","3.090","6909","","","6909"
"Yemen"," 2004","3.367","6739","","","6739"
"Yemen"," 1997","2.324","3814","","","3814"
"Zambia"," 2016","0.913","1514","","","1514"
"Zambia"," 2012","1.632","2399","","","2399"
"Zambia"," 2011","1.621","2312","","","2312"
"Zambia"," 2010","0.604","836","","","836"
"Zambia"," 2009","0.595","801","","","801"
"Zambia"," 2008","0.608","795","","","795"
"Zambia"," 2006","0.524","649","","","649"
"Zambia"," 2005","0.536","646","","","646"
"Zambia"," 2004","1.278","1499","","","1499"
"Zimbabwe"," 2014","0.763","1176","","","1176"
"Zimbabwe"," 2013","0.740","1114","","","1114"
"Zimbabwe"," 2012","0.720","1059","","","1059"
"Zimbabwe"," 2011","0.733","1054","","","1054"
"Zimbabwe"," 2010","0.650","916","","","916"
"Zimbabwe"," 2009","0.599","827","","","827"
"Zimbabwe"," 2008","0.544","738","","","738"
"Zimbabwe"," 2007","0.500","667","","","667"
"Zimbabwe"," 2004","1.633","2086","","","2086"
"Zimbabwe"," 1995","1.440","1630","","","1630"
"Zimbabwe"," 1990","1.296","1320","","","1320"
"Zimbabwe"," 1985","","1058","","","1058"
