"Country","Year","Nursing and midwifery personnel (per 10 000 population)","Nursing and midwifery personnel  (number)","Nursing personnel (number)","Midwifery personnel (number)"
"Ecuador"," 2015","24.882","40171","39707","464"
"Ecuador"," 2011","20.843","31635","29537","2098"
"Ecuador"," 2010","16.679","24910","24910",""
"Ecuador"," 2009","18.898","27764","26208","1556"
"Ecuador"," 2003","15.329","20372","19348","1024"
"Ecuador"," 2002","16.362","21389","20299","1090"
"Ecuador"," 2001","15.909","20447","19390","1057"
"Ecuador"," 2000","16.301","20586","19549","1037"
"Ecuador"," 1999","16.588","20567","19579","988"
"Ecuador"," 1998","16.376","19920","19021","899"
"Ecuador"," 1997","17.107","20400","19558","842"
"Ecuador"," 1996","17.023","19889","19062","827"
"Ecuador"," 1995","16.056","18369","17614","755"
"Ecuador"," 1994","16.406","18369","17614","755"
"Ecuador"," 1993","14.440","15814","15182","632"
"Ecuador"," 1992","16.895","18087","17420","667"
"Ecuador"," 1991","16.670","17439","16866","573"
"Ecuador"," 1990","16.004","16353","15850","503"
"Ecuador"," 1989","","15963","15484","479"
"Ecuador"," 1988","","15740","15292","448"
"Ecuador"," 1987","","15244","14853","391"
"Ecuador"," 1986","","13516","13194","322"
"Ecuador"," 1985","","14060","13759","301"
"Ecuador"," 1984","","13516","13194","322"
"Ecuador"," 1983","","12226","11959","267"
"Ecuador"," 1982","","11578","11295","283"
"Ecuador"," 1981","","11249","10985","264"
"Egypt"," 2017","13.989","136470","136470",""
"Egypt"," 2016","13.835","132381","132381",""
"Egypt"," 2015","15.000","140667","140667",""
"Egypt"," 2014","13.990","128445","128445",""
"Egypt"," 2013","14.741","132381","132381",""
"Egypt"," 2006","22.978","179590","179590",""
"Egypt"," 2004","19.469","146761","144984","1777"
"El Salvador"," 2016","22.780","14453","14453",""
"El Salvador"," 2008","4.794","2929","2929",""
"El Salvador"," 2007","13.726","8350","8350",""
"El Salvador"," 2005","3.457","2084","2084",""
"El Salvador"," 2002","8.590","5103","5103",""
"El Salvador"," 1999","6.755","3935","3935",""
"Equatorial Guinea"," 2017","5.000","634","634",""
"Equatorial Guinea"," 2004","3.739","271","218","53"
"Eritrea"," 2004","6.492","2505","2365","140"
"Estonia"," 2016","64.526","8469","8029","440"
"Estonia"," 2015","63.522","8355","7904","451"
"Estonia"," 2014","62.811","8281","7859","422"
"Estonia"," 2013","61.751","8161","7749","412"
"Estonia"," 2012","64.495","8545","8158","387"
"Estonia"," 2011","68.089","9045","8664","381"
"Estonia"," 2010","66.767","8894","8524","370"
"Estonia"," 2000","86.391","12087","11618","469"
"Eswatini"," 2015","20.000","2638","2638",""
"Eswatini"," 2011","10.544","1292","1292",""
"Eswatini"," 2009","13.771","1626","1626",""
"Eswatini"," 2004","62.350","6828","4590","2238"
"Eswatini"," 2000","31.512","3345","3345",""
"Ethiopia"," 2017","8.400","88164","88164",""
"Ethiopia"," 2009","2.516","21488","20109","1379"
"Ethiopia"," 2008","2.015","16765","15521","1244"
"Ethiopia"," 2007","2.240","18146","17134","1012"
"Ethiopia"," 2006","2.263","17845","16656","1189"
"Ethiopia"," 2005","2.451","18809","17300","1509"
"Ethiopia"," 2004","2.083","15543","14269","1274"
"Ethiopia"," 2003","2.143","15544","14270","1274"
"Fiji"," 2015","29.380","2621","2621",""
"Fiji"," 2013","28.567","2513","2513",""
"Fiji"," 2009","22.969","1957","1957",""
"Fiji"," 2008","21.155","1784","1784",""
"Fiji"," 2003","20.328","1660","1660",""
"Fiji"," 1999","19.541","1576","1576",""
"Finland"," 2016","147.230","81022","81022",""
"Finland"," 2014","150.865","82368","80085","2283"
"Finland"," 2013","148.538","80754","78457","2297"
"Finland"," 2012","149.660","81011","78728","2283"
"Finland"," 2011","149.044","80323","78097","2226"
"Finland"," 2010","146.606","78666","76500","2166"
"Finland"," 2009","237.467","126869","124338","2531"
"Finland"," 2002","150.386","78402","74450","3952"
"France"," 2016","96.887","627062","627062",""
"France"," 2015","109.403","705181","682896","22285"
"France"," 2014","106.163","681464","659856","21608"
"France"," 2013","103.056","658736","637766","20970"
"France"," 2012","99.941","636024","615809","20215"
"France"," 2011","95.763","606596","587080","19516"
"France"," 2008","79.400","494895","476897","17998"
"France"," 2007","80.835","500863","483380","17483"
"France"," 2006","78.906","486006","469011","16995"
"France"," 2005","76.597","469036","452483","16553"
"France"," 2004","74.509","453659","437525","16134"
"France"," 2003","72.521","439115","423431","15684"
"France"," 2002","70.731","425981","410859","15122"
"France"," 2001","68.807","412231","397506","14725"
"France"," 2000","66.648","397279","382926","14353"
"France"," 1999","64.240","381047","367126","13921"
"France"," 1996","60.909","356316","343654","12662"
"France"," 1991","55.735","319013","308141","10872"
"Gabon"," 2016","25.806","5109","4596","513"
"Gabon"," 2004","49.685","6778","6275","503"
"Gambia"," 2015","16.292","3222","2372","850"
"Gambia"," 2012","13.801","2487","2386",""
"Gambia"," 2008","8.882","1411","911","500"
"Gambia"," 2007","8.206","1263","908","355"
"Gambia"," 2006","5.050","753","485","268"
"Gambia"," 2005","5.069","732","476","256"
"Gambia"," 2004","4.969","695","460","235"
"Gambia"," 2003","13.890","1881","1618","263"
"Georgia"," 2015","40.914","16167","15574","593"
"Georgia"," 2014","40.134","16023","15416","607"
"Georgia"," 2013","39.331","15913","15319","594"
"Georgia"," 2012","38.369","15761","15127","634"
"Georgia"," 2011","40.095","16725","16064","661"
"Georgia"," 2010","40.419","17104","16191","913"
"Georgia"," 2009","32.477","13925","12933","992"
"Georgia"," 2008","33.167","14396","13207","1189"
"Germany"," 2016","131.967","1081000","1058000","23000"
"Germany"," 2015","129.241","1056000","1033000","23000"
"Germany"," 2014","134.373","1095000","1072000","23000"
"Germany"," 2013","131.914","1072000","1050000","22000"
"Germany"," 2012","127.797","1036000","1014000","22000"
"Germany"," 2011","126.894","1027000","1005000","22000"
"Germany"," 2010","125.348","1014000","993000","21000"
"Ghana"," 2017","12.000","34600","34600",""
"Ghana"," 2016","15.493","43700","",""
"Ghana"," 2013","15.912","41922","34820","7102"
"Ghana"," 2010","9.182","22507","22507",""
"Ghana"," 2009","10.448","24974","24974",""
"Ghana"," 2008","9.801","22834","16800","6034"
"Ghana"," 2004","9.390","19707","15797","3910"
"Greece"," 2016","33.728","37720","35019","2701"
"Greece"," 2015","33.269","37320","34718","2602"
"Greece"," 2014","35.918","40461","37842","2619"
"Greece"," 2013","36.622","41461","38782","2679"
"Greece"," 2012","37.119","42235","39559","2676"
"Greece"," 2011","36.042","41170","38530","2640"
"Greece"," 2010","35.801","40978","38422","2556"
"Grenada"," 2017","31.447","339","339",""
"Grenada"," 2006","38.529","398","398",""
"Grenada"," 2003","35.742","366","366",""
"Grenada"," 2002","35.847","366","366",""
"Grenada"," 2001","35.953","366","366",""
"Grenada"," 2000","36.024","366","366",""
"Grenada"," 1999","38.856","394","394",""
"Guatemala"," 2018","9.470","16332","16332",""
"Guatemala"," 2009","8.698","12452","12452",""
"Guinea"," 2016","3.844","4765","4389","376"
"Guinea"," 2004","4.645","4408","4061","347"
"Guinea"," 2000","4.320","3805","3506","299"
"Guinea-Bissau"," 2015","14.000","2479","2479",""
"Guinea-Bissau"," 2011","5.507","879","707","172"
"Guinea-Bissau"," 2009","6.867","1042","868","174"
"Guinea-Bissau"," 2008","6.436","953","784","169"
"Guinea-Bissau"," 2004","7.939","1072","912","160"
"Guyana"," 2018","13.398","1048","969","79"
"Guyana"," 2010","10.099","754","754",""
"Guyana"," 2009","13.263","989","789","200"
"Guyana"," 2000","23.072","1738","1738",""
"Haiti"," 2018","6.804","7561","7364","197"
"Haiti"," 2011","11.811","11982","4678","7304"
"Haiti"," 1998","1.010","834","834",""
"Honduras"," 2017","8.815","8167","8167",""
"Honduras"," 2016","17.030","15519","15519",""
"Honduras"," 2013","3.799","3289","3289",""
"Honduras"," 2005","10.573","7796","7796",""
"Honduras"," 2000","13.071","8528","8333","195"
"Hungary"," 2016","66.425","64786","63158","1628"
"Hungary"," 2015","66.811","65367","63673","1694"
"Hungary"," 2014","66.192","64956","63289","1667"
"Hungary"," 2013","66.310","65260","63589","1671"
"Hungary"," 2012","65.309","64458","62742","1716"
"Hungary"," 2011","66.080","65407","63661","1746"
"Hungary"," 2010","66.136","65659","63909","1750"
"Iceland"," 2017","156.806","5253","4978","275"
"Iceland"," 2016","151.429","5035","4770","265"
"Iceland"," 2015","163.144","5387","5112","275"
"Iceland"," 2014","161.005","5289","5019","270"
"Iceland"," 2013","161.070","5267","5003","264"
"Iceland"," 2012","157.266","5119","4863","256"
"Iceland"," 2011","154.793","5006","4728","278"
"Iceland"," 2010","152.201","4875","4625","250"
"Iceland"," 2009","162.006","5121","4871","250"
"Iceland"," 2008","160.051","4976","4726","250"
"Iceland"," 2007","150.917","4606","4361","245"
"Iceland"," 2006","147.047","4407","4167","240"
"Iceland"," 2005","148.407","4378","4146","232"
"Iceland"," 2004","145.070","4223","3999","224"
"Iceland"," 2003","144.583","4164","3948","216"
"Iceland"," 2002","141.045","4024","3816","208"
"Iceland"," 2001","140.120","3964","3745","219"
"Iceland"," 2000","140.300","3934","3728","206"
"India"," 2017","21.071","2821815","1980536","841279"
"India"," 2016","20.981","2778248","2778248",""
"India"," 2014","13.757","1780006","1780006",""
"India"," 2013","12.218","1562186","1562186",""
"India"," 2012","11.132","1406006","1406006",""
"India"," 2011","17.035","2124667","2124667",""
"India"," 2010","15.394","1894968","1894968",""
"India"," 2009","14.021","1702555","1702555",""
"India"," 2008","13.801","1652161","1652161",""
"India"," 2007","13.329","1572363","1572363",""
"India"," 2005","12.947","1481270","959677","521593"
"India"," 2004","12.631","1422452","915528","506924"
"India"," 2003","12.481","1382901","1382901",""
"India"," 2001","11.856","1270299","1270299",""
"India"," 2000","11.693","1231322","1231322",""
"India"," 1991","3.767","334570","274509","60061"
"Indonesia"," 2017","20.583","543386","345276","198110"
"Indonesia"," 2015","13.001","335646","223910","111736"
"Indonesia"," 2013","11.443","288405","288405",""
"Indonesia"," 2012","13.601","338501","217417","121084"
"Indonesia"," 2010","10.581","256625","160074","96551"
"Indonesia"," 2009","8.122","194399","140246","54153"
"Indonesia"," 2003","8.160","179959","125621","54338"
"Indonesia"," 1992","6.264","117612","95183","22429"
"Iran (Islamic Republic of)"," 2015","18.700","148404","148404",""
"Iran (Islamic Republic of)"," 2014","15.453","121166","121166",""
"Iran (Islamic Republic of)"," 2011","19.745","149056","149056",""
"Iran (Islamic Republic of)"," 2006","16.731","119170","118074","1096"
"Iran (Islamic Republic of)"," 2005","13.919","98020","98020",""
"Iran (Islamic Republic of)"," 2004","13.827","96262","83175","13087"
"Iraq"," 2017","16.799","64297","60504","3793"
"Iraq"," 2016","19.400","72173","72173",""
"Iraq"," 2014","18.240","63850","63850",""
"Ireland"," 2016","142.949","67559","67559",""
"Ireland"," 2015","138.727","65203","65203",""
"Ireland"," 2011","128.190","59770","57685","2085"
"Ireland"," 2006","151.020","64990","64990",""
"Israel"," 2016","52.044","42633","42633",""
"Israel"," 2015","50.715","40900","40900",""
"Israel"," 2014","50.328","39967","39967",""
"Israel"," 2013","50.121","39200","39200",""
"Israel"," 2012","49.529","38133","38133",""
"Israel"," 2011","53.750","40682","38991","1691"
"Israel"," 2010","52.634","39086","37493","1593"
"Israel"," 1995","81.349","43389","43389",""
"Italy"," 2017","58.693","348403","331984","16419"
"Italy"," 2016","59.570","354022","337515","16507"
"Italy"," 2015","58.184","346219","330602","15617"
"Italy"," 2014","56.446","336338","320705","15633"
"Italy"," 2013","66.080","394286","381996","12290"
"Italy"," 2012","68.862","411340","396348","14992"
"Italy"," 2011","69.414","414817","399835","14982"
"Jamaica"," 2017","11.397","3294","3294",""
"Jamaica"," 2016","16.204","4669","4287","382"
"Jamaica"," 2015","14.583","4188","3849","339"
"Jamaica"," 2014","14.336","4103","3795","308"
"Jamaica"," 2013","14.384","4102","3791","311"
"Jamaica"," 2012","15.125","4297","4012","285"
"Jamaica"," 2008","10.501","2930","2930",""
"Jamaica"," 2003","16.125","4374","4374",""
"Japan"," 2016","115.184","1471455","1439721","31734"
"Japan"," 2014","111.212","1425322","1394985","30337"
"Japan"," 2012","106.889","1372738","1344388","28350"
"Japan"," 2011","116.382","1495572","1461966","33606"
"Japan"," 2010","102.731","1320623","1294234","26389"
"Japan"," 2008","102.952","1323459","1295670","27789"
"Japan"," 2006","98.112","1260087","1234312","25775"
"Japan"," 2004","94.423","1210633","1185376","25257"
"Japan"," 2002","90.697","1160032","1135692","24340"
"Japan"," 2000","86.546","1103760","1079249","24511"
"Japan"," 1998","82.161","1044491","1020289","24202"
"Japan"," 1996","77.699","984092","960477","23615"
"Japan"," 1994","72.509","914069","891021","23048"
"Japan"," 1992","67.448","845409","822719","22690"
"Japan"," 1990","63.729","793522","770604","22918"
"Japan"," 1988","","741878","718558","23320"
"Japan"," 1986","","686042","661986","24056"
"Japan"," 1984","","635684","611035","24649"
"Japan"," 1982","","585524","560108","25416"
"Japan"," 1980","","530993","505126","25867"
"Jordan"," 2017","33.886","32878","29272","3606"
"Jordan"," 2016","18.900","17871","17871",""
"Jordan"," 2015","25.822","23651","21728","1923"
"Jordan"," 2014","34.467","30363","27601","2762"
"Jordan"," 2013","34.776","29259","26775","2484"
"Jordan"," 2010","35.728","25661","23559","2102"
"Jordan"," 2009","35.362","24121","22136","1985"
"Jordan"," 2008","29.871","19386","17477","1909"
"Jordan"," 2007","30.479","18876","17027","1849"
"Jordan"," 2006","33.390","19814","18219","1595"
"Jordan"," 2005","30.500","17428","15992","1436"
"Jordan"," 2004","32.871","18196","16527","1669"
"Jordan"," 2003","29.994","16187","14687","1500"
"Jordan"," 2002","28.380","15006","13613","1393"
"Jordan"," 2001","30.638","15912","14621","1291"
"Jordan"," 2000","30.507","15568","14353","1215"
"Jordan"," 1999","29.269","14678","13582","1096"
"Jordan"," 1998","28.186","13890","12863","1027"
"Kazakhstan"," 2013","84.890","146072","136640","9432"
"Kazakhstan"," 2012","85.564","144785","135091","9694"
"Kazakhstan"," 2011","84.178","140135","130613","9522"
"Kazakhstan"," 2010","82.398","135125","125492","9633"
"Kenya"," 2014","15.421","70975","70975",""
"Kenya"," 2013","14.444","64748","64748",""
"Kenya"," 2012","14.152","61769","61769",""
"Kenya"," 2011","14.152","60127","60127",""
"Kenya"," 2010","7.177","29678","29678",""
"Kenya"," 2009","3.963","15948","15948",""
"Kenya"," 2008","3.595","14073","14073",""
"Kenya"," 2004","4.603","16146","16146",""
"Kiribati"," 2016","48.287","552","",""
"Kiribati"," 2013","46.175","501","501",""
"Kiribati"," 2011","39.351","412","334","78"
"Kiribati"," 2010","39.376","404","330","74"
"Kiribati"," 2008","36.687","361","361",""
"Kiribati"," 2004","28.729","260","230","30"
"Kiribati"," 1998","23.407","191","191",""
"Kuwait"," 2015","69.694","27430","27430",""
"Kuwait"," 2014","64.997","24585","24585",""
"Kuwait"," 2013","60.813","21883","21883",""
"Kuwait"," 2012","63.323","21502","21502",""
"Kuwait"," 2011","64.542","20596","20596",""
"Kuwait"," 2010","65.158","19535","19535",""
"Kuwait"," 2009","48.083","13554","13554",""
"Kuwait"," 2008","46.827","12420","12420",""
"Kuwait"," 2007","43.269","10832","10832",""
"Kuwait"," 2006","41.467","9858","9858",""
"Kuwait"," 2001","43.600","9197","9197",""
"Kyrgyzstan"," 2013","64.299","36546","34237","2309"
"Kyrgyzstan"," 2012","63.701","35635","33358","2277"
"Kyrgyzstan"," 2011","62.274","34292","32220","2072"
"Kyrgyzstan"," 2010","60.229","32658","30614","2044"
"Kyrgyzstan"," 2009","54.881","29311","29311",""
"Kyrgyzstan"," 2008","55.155","29024","29024",""
"Lao People's Democratic Republic"," 2014","9.756","6416","5669","747"
"Lao People's Democratic Republic"," 2013","9.280","6027","5569","458"
"Lao People's Democratic Republic"," 2012","8.700","5581","5581",""
"Lao People's Democratic Republic"," 2010","8.576","5357","4883","474"
"Lao People's Democratic Republic"," 2009","8.651","5322","4968","354"
"Lao People's Democratic Republic"," 2005","9.948","5724","5724",""
"Lao People's Democratic Republic"," 2004","9.886","5600","5600",""
"Lao People's Democratic Republic"," 2000","10.232","5453","5453",""
"Lao People's Democratic Republic"," 1995","12.552","6090","6090",""
"Latvia"," 2016","48.155","9489","9086","403"
"Latvia"," 2015","48.482","9661","9263","398"
"Latvia"," 2014","49.650","10010","9619","391"
"Latvia"," 2013","50.108","10226","9831","395"
"Latvia"," 2012","49.763","10283","9887","396"
"Latvia"," 2011","50.710","10611","10206","405"
"Latvia"," 2010","51.548","10922","10514","408"
"Latvia"," 2009","43.490","9330","8885","445"
"Latvia"," 2008","47.848","10392","9913","479"
"Latvia"," 2007","45.818","10073","9636","437"
"Latvia"," 2006","45.308","10082","9640","442"
"Latvia"," 2005","45.959","10350","9898","452"
"Latvia"," 2004","45.355","10336","9863","473"
"Latvia"," 2003","44.245","10202","9720","482"
"Latvia"," 2002","43.087","10050","9557","493"
"Latvia"," 2001","43.164","10181","9680","501"
"Latvia"," 2000","43.895","10465","9927","538"
"Latvia"," 1999","43.848","10559","10020","539"
"Latvia"," 1998","46.052","11193","10576","617"
"Latvia"," 1997","48.200","11825","11172","653"
"Latvia"," 1996","50.081","12414","11699","715"
"Latvia"," 1995","51.537","12928","12161","767"
"Latvia"," 1994","52.823","13436","12554","882"
"Latvia"," 1993","60.402","15600","14611","989"
"Latvia"," 1992","63.480","16633","15445","1188"
"Latvia"," 1991","68.134","18050","16754","1296"
"Latvia"," 1990","69.918","18629","17298","1331"
"Lebanon"," 2017","26.448","16087","15034","1053"
"Lebanon"," 2016","24.774","14881","14110","771"
"Lebanon"," 2015","24.438","14300","13500","800"
"Lebanon"," 2014","24.935","13972","12522","1450"
"Lebanon"," 2013","26.150","13797","12200","1597"
"Lebanon"," 2011","25.248","11585","11585",""
"Lebanon"," 2010","20.269","8791","8791",""
"Lebanon"," 2009","19.810","8287","8287",""
"Lebanon"," 2007","16.961","6931","6931",""
"Lebanon"," 2005","11.839","4720","4720",""
"Lebanon"," 2001","12.372","4157","4157",""
"Lesotho"," 2010","6.508","1328","1328",""
"Lesotho"," 2003","5.855","1123","1123",""
"Liberia"," 2015","1.007","453","453",""
"Liberia"," 2010","4.572","1805","1393","412"
"Liberia"," 2008","2.670","978","623","355"
"Liberia"," 2004","3.258","1035","589","446"
"Libya"," 2017","67.416","42975","41934","1041"
"Libya"," 2014","69.657","43216","43216",""
"Libya"," 2013","70.999","43991","43991",""
"Libya"," 2009","70.219","42982","42982",""
"Libya"," 2008","55.327","33490","33490",""
"Libya"," 2004","47.609","27160","27160",""
"Libya"," 1997","34.743","17779","17779",""
"Lithuania"," 2016","79.155","23020","22099","921"
"Lithuania"," 2015","79.034","23172","22260","912"
"Lithuania"," 2014","78.304","23192","22286","906"
"Lithuania"," 2013","77.490","23226","22324","902"
"Lithuania"," 2012","77.651","23585","22691","894"
"Lithuania"," 2011","76.993","23713","22817","896"
"Lithuania"," 2010","78.779","24609","23722","887"
"Luxembourg"," 2017","123.496","7206","6992","214"
"Luxembourg"," 2016","122.408","7047","6836","211"
"Luxembourg"," 2015","123.346","6990","6783","207"
"Luxembourg"," 2014","123.171","6852","6657","195"
"Luxembourg"," 2013","122.710","6684","6481","203"
"Luxembourg"," 2012","122.539","6524","6329","195"
"Luxembourg"," 2011","119.619","6219","6031","188"
"Luxembourg"," 2010","117.543","5970","5786","184"
"Madagascar"," 2014","1.059","2500","2500",""
"Madagascar"," 2012","2.174","4858","3383","1475"
"Madagascar"," 2011","2.179","4737","3288","1449"
"Madagascar"," 2010","2.233","4724","3127","1597"
"Madagascar"," 2009","2.430","4999","3027","1972"
"Madagascar"," 2008","2.811","5622","2872","2750"
"Madagascar"," 2007","2.941","5715","2905","2810"
"Madagascar"," 2006","3.022","5706","2829","2877"
"Madagascar"," 2005","3.500","6418","3434","2984"
"Madagascar"," 2004","2.854","5081","2584","2497"
"Madagascar"," 2003","3.035","5245","2638","2607"
"Madagascar"," 2002","3.129","5245","2638","2607"
"Malawi"," 2016","2.528","4573","4573",""
"Malawi"," 2009","3.270","4812","4812",""
