"Country","Year","Nursing and midwifery personnel (per 10 000 population)","Nursing and midwifery personnel  (number)","Nursing personnel (number)","Midwifery personnel (number)"
"Malawi"," 2008","2.730","3896","3896",""
"Malawi"," 2004","5.731","7264","7264",""
"Malaysia"," 2015","40.718","125100","125100",""
"Malaysia"," 2012","38.008","110870","87652","23218"
"Malaysia"," 2011","33.893","97054","74788","22266"
"Malaysia"," 2010","32.085","90199","90199",""
"Malaysia"," 2008","26.870","72847","54208","18639"
"Malaysia"," 2002","17.927","43380","34510","8870"
"Malaysia"," 2000","16.752","38840","31129","7711"
"Maldives"," 2016","39.504","1690","1197","493"
"Maldives"," 2015","71.463","2990","2990",""
"Maldives"," 2014","57.227","2336","2336",""
"Maldives"," 2010","51.248","1868","1868",""
"Maldives"," 2009","52.073","1846","1846",""
"Maldives"," 2007","45.790","1539","1539",""
"Maldives"," 2004","28.544","886","886",""
"Maldives"," 1996","13.922","361","361",""
"Maldives"," 1993","7.753","188","188",""
"Maldives"," 1991","6.527","150","150",""
"Maldives"," 1989","","141","141",""
"Mali"," 2016","3.820","6874","6874",""
"Mali"," 2012","3.765","6027","4257","1770"
"Mali"," 2011","3.671","5705","4090","1615"
"Mali"," 2010","4.454","6715","4080","2635"
"Mali"," 2009","4.430","6470","3945","2525"
"Mali"," 2007","2.107","2882","2366","516"
"Mali"," 2004","6.729","8338","5986","2352"
"Malta"," 2015","89.500","3827","3629","198"
"Malta"," 2014","89.145","3794","3603","191"
"Malta"," 2013","78.639","3328","3151","177"
"Malta"," 2012","74.596","3139","2972","167"
"Malta"," 2011","74.474","3116","2951","165"
"Malta"," 2010","71.858","2990","2838","152"
"Marshall Islands"," 2012","35.484","187","175","12"
"Marshall Islands"," 2011","37.143","195","195",""
"Marshall Islands"," 2010","24.237","127","115","12"
"Marshall Islands"," 2007","36.084","188","188",""
"Mauritania"," 2017","10.341","4571","4571",""
"Mauritania"," 2015","9.892","4137","4137",""
"Mauritania"," 2014","9.464","3846","3846",""
"Mauritania"," 2010","7.766","2803","2458","345"
"Mauritania"," 2009","6.568","2303","1953","350"
"Mauritania"," 2004","6.221","1893","1658","235"
"Mauritius"," 2015","33.831","4261","4261",""
"Mauritius"," 2014","32.811","4125","4125",""
"Mauritius"," 2013","31.570","3963","3963",""
"Mauritius"," 2012","29.815","3737","3737",""
"Mauritius"," 2011","29.337","3670","3670",""
"Mauritius"," 2010","28.846","3600","3600",""
"Mauritius"," 2009","28.135","3500","3500",""
"Mauritius"," 2008","27.435","3400","3400",""
"Mauritius"," 2007","26.744","3300","3300",""
"Mauritius"," 2004","37.871","4604","4438","166"
"Mexico"," 2016","29.000","369867","369867",""
"Mexico"," 2015","26.686","335959","335959",""
"Mexico"," 2014","25.964","322524","322524",""
"Mexico"," 2013","25.335","310441","310441",""
"Mexico"," 2012","24.738","298907","298907",""
"Mexico"," 2011","24.378","290317","290317",""
"Mexico"," 2010","23.455","275171","275171",""
"Mexico"," 2000","8.718","88678","88678",""
"Micronesia (Federated States of)"," 2009","36.058","375","312","63"
"Micronesia (Federated States of)"," 2008","26.794","280","264","16"
"Micronesia (Federated States of)"," 2005","23.446","249","229","20"
"Micronesia (Federated States of)"," 2003","23.408","250","230","20"
"Micronesia (Federated States of)"," 2000","38.827","417","410","7"
"Monaco"," 2014","202.625","772","752","20"
"Monaco"," 2013","187.632","713","694","19"
"Monaco"," 2012","179.101","677","657","20"
"Monaco"," 2011","167.733","629","610","19"
"Mongolia"," 2016","39.846","12063","11078","985"
"Mongolia"," 2014","40.480","11836","10948","888"
"Mongolia"," 2013","38.214","10964","10150","814"
"Mongolia"," 2012","37.965","10684","9916","768"
"Mongolia"," 2011","36.730","10143","9420","723"
"Mongolia"," 2010","36.407","9876","9179","697"
"Mongolia"," 2009","36.297","9685","9017","668"
"Mongolia"," 2008","36.547","9605","8912","693"
"Mongolia"," 2002","36.117","8826","8214","612"
"Montenegro"," 2015","57.179","3592","3346","246"
"Montenegro"," 2014","58.244","3656","3413","243"
"Montenegro"," 2013","57.822","3626","3377","249"
"Montenegro"," 2012","53.113","3327","3090","237"
"Montenegro"," 2011","54.980","3439","3204","235"
"Montenegro"," 2010","56.736","3542","3298","244"
"Morocco"," 2017","10.979","39240","32041","7199"
"Morocco"," 2014","8.623","29592","29592",""
"Morocco"," 2013","8.900","30104","30104",""
"Morocco"," 2009","9.281","29689","29689",""
"Morocco"," 2004","8.061","24328","22250","2078"
"Mozambique"," 2017","4.436","13161","7339","5822"
"Mozambique"," 2013","4.017","10620","6432","4188"
"Mozambique"," 2012","3.928","10087","5833","4254"
"Mozambique"," 2011","3.810","9501","5600","3901"
"Mozambique"," 2010","3.925","9507","5397","4110"
"Mozambique"," 2009","3.843","9041","5213","3828"
"Mozambique"," 2007","5.219","11580","11580",""
"Mozambique"," 2006","2.884","6214","6214",""
"Mozambique"," 2004","3.044","6183","3947","2236"
"Myanmar"," 2017","9.794","52271","35792","16479"
"Myanmar"," 2016","10.375","54867","32609","22258"
"Myanmar"," 2015","3.824","20038","16608","3430"
"Myanmar"," 2012","9.585","48871","28254","20617"
"Myanmar"," 2011","9.292","46972","26928","20044"
"Myanmar"," 2010","9.012","45200","25644","19556"
"Myanmar"," 2009","8.693","43293","24242","19051"
"Myanmar"," 2008","8.372","41424","22881","18543"
"Myanmar"," 2007","8.160","40125","22027","18098"
"Myanmar"," 2006","7.939","38778","21075","17703"
"Myanmar"," 2005","7.533","36521","19776","16745"
"Myanmar"," 1988","","16470","8349","8121"
"Namibia"," 2007","27.646","5750","5750",""
"Namibia"," 2004","30.584","6145","6145",""
"Nauru"," 2015","61.947","70","70",""
"Nauru"," 2011","68.627","70","70",""
"Nauru"," 2008","69.697","69","64","5"
"Nauru"," 2004","62.376","63","60","3"
"Nauru"," 1995","60.000","60","60",""
"Nepal"," 2017","26.854","78695","49034","29661"
"Nepal"," 2014","20.300","57495","33293","24202"
"Nepal"," 2013","18.014","50413","27924","22489"
"Nepal"," 2012","15.599","43130","23022","20108"
"Nepal"," 2004","4.672","11825","5664","6161"
"Netherlands"," 2016","111.043","188632","188632",""
"Netherlands"," 2015","104.675","177304","177304",""
"Netherlands"," 2014","105.284","177818","174313","3505"
"New Zealand"," 2017","109.550","51552","48743","2809"
"New Zealand"," 2016","109.198","50895","48256","2639"
"New Zealand"," 2015","107.919","49799","47120","2679"
"New Zealand"," 2014","105.512","48184","45572","2612"
"New Zealand"," 2013","105.209","47528","44714","2814"
"New Zealand"," 2012","105.177","46990","44190","2800"
"New Zealand"," 2011","106.174","46912","44384","2528"
"New Zealand"," 2010","105.760","46218","43789","2429"
"New Zealand"," 2007","105.103","44491","41980","2511"
"New Zealand"," 2001","85.082","33249","31128","2121"
"New Zealand"," 2000","79.917","30840","30840",""
"Nicaragua"," 2018","15.775","9914","9914",""
"Nicaragua"," 2014","13.839","8323","8323",""
"Nicaragua"," 2013","13.864","8243","8243",""
"Nicaragua"," 2012","13.941","8193","8193",""
"Nicaragua"," 2011","13.881","8062","8062",""
"Nicaragua"," 2010","12.838","7366","7366",""
"Nicaragua"," 2009","13.209","7485","7485",""
"Nicaragua"," 2008","13.084","7320","7320",""
"Nicaragua"," 2007","11.970","6610","6610",""
"Nicaragua"," 2006","11.713","6384","6384",""
"Nicaragua"," 2005","11.700","6294","6294",""
"Nicaragua"," 2003","11.185","5862","5862",""
"Niger"," 2014","3.109","5954","5954",""
"Niger"," 2013","2.415","4450","4450",""
"Niger"," 2009","2.043","3231","2528","703"
"Niger"," 2008","1.389","2115","1669","446"
"Niger"," 2004","2.147","2818","2421","397"
"Nigeria"," 2013","14.524","249566","74920",""
"Nigeria"," 2010","13.561","215055","215055",""
"Nigeria"," 2009","10.762","166173","166173",""
"Nigeria"," 2008","14.962","224943","132412","92531"
"Nigeria"," 2007","14.985","219407","128918","90489"
"Nigeria"," 2006","15.026","214288","125292","88996"
"Nigeria"," 2005","15.361","213425","124629","88796"
"Nigeria"," 2003","15.936","210306","127580","82726"
"Niue"," 2008","100.000","16","14","2"
"Niue"," 2006","88.235","15","13","2"
"Niue"," 2004","129.412","22","20","2"
"Niue"," 2003","94.444","17","14","3"
"Niue"," 1996","61.905","13","11","2"
"Norway"," 2017","181.247","96159","93222","2937"
"Norway"," 2016","179.793","94476","91533","2943"
"Norway"," 2015","178.622","92880","89966","2914"
"Norway"," 2014","179.853","92450","89607","2843"
"Norway"," 2013","177.637","90188","87426","2762"
"Norway"," 2012","176.343","88383","85661","2722"
"Norway"," 2011","174.917","86542","83890","2652"
"Norway"," 2010","171.921","83999","81428","2571"
"Norway"," 2009","311.431","150334","147820","2514"
"Oman"," 2017","43.004","19938","19938",""
"Oman"," 2016","44.657","19760","19760",""
"Oman"," 2015","46.028","19331","19331",""
"Oman"," 2014","47.451","18795","18795",""
"Oman"," 2013","45.615","16930","16930",""
"Oman"," 2012","45.105","15627","15627",""
"Oman"," 2011","43.981","14238","14238",""
"Oman"," 2010","42.298","12865","12865",""
"Oman"," 2009","41.977","12102","12102",""
"Oman"," 2008","40.714","11233","11233",""
"Oman"," 2007","39.034","10394","10394",""
"Oman"," 2006","37.224","9615","9615",""
"Oman"," 2005","36.941","9277","9277",""
"Oman"," 2004","35.774","8746","8746",""
"Oman"," 2000","34.519","7829","7829",""
"Oman"," 1999","28.551","6438","6438",""
"Oman"," 1998","28.265","6365","6365",""
"Oman"," 1997","25.745","5792","5792",""
"Oman"," 1995","27.383","6036","6036",""
"Oman"," 1990","22.884","4147","4147",""
"Oman"," 1985","","2288","2288",""
"Oman"," 1980","","1096","1096",""
"Oman"," 1975","","450","450",""
"Pakistan"," 2015","5.004","94766","94766",""
"Pakistan"," 2011","4.460","77683","77683",""
"Pakistan"," 2010","5.886","100397","73244","27153"
"Pakistan"," 2009","5.719","95538","69313","26225"
"Pakistan"," 2008","5.556","90921","65387","25534"
"Pakistan"," 2004","4.760","71764","48446","23318"
"Pakistan"," 2001","4.430","62730","40019","22711"
"Pakistan"," 2000","4.335","60053","37528","22525"
"Pakistan"," 1999","4.311","58380","35979","22401"
"Pakistan"," 1998","4.162","55041","32938","22103"
"Pakistan"," 1997","3.912","50501","28661","21840"
"Pakistan"," 1996","3.687","46438","24776","21662"
"Pakistan"," 1995","3.459","42489","22299","20190"
"Pakistan"," 1994","3.438","41178","21419","19759"
"Pakistan"," 1993","3.331","38886","20245","18641"
"Pakistan"," 1992","3.259","37067","19389","17678"
"Palau"," 2014","52.607","111","111",""
"Palau"," 2010","58.049","119","115","4"
"Palau"," 2009","55.172","112","112",""
"Palau"," 2006","59.000","118","117","1"
"Palau"," 2004","60.606","120","120",""
"Palau"," 1998","61.081","113","113",""
"Panama"," 2016","14.100","5688","5688",""
"Panama"," 2011","23.138","8579","8579",""
"Panama"," 2010","24.761","9021","9021",""
"Panama"," 2006","20.030","6794","6794",""
"Panama"," 2005","20.042","6675","6675",""
"Panama"," 2004","19.908","6509","6509",""
"Panama"," 2003","21.984","7055","7055",""
"Panama"," 2002","19.163","6035","6035",""
"Panama"," 2001","18.413","5689","5689",""
"Panama"," 1999","11.423","3394","3394",""
"Panama"," 1998","10.936","3185","3185",""
"Panama"," 1997","11.048","3153","3153",""
"Panama"," 1996","10.779","3014","3014",""
"Panama"," 1995","10.443","2861","2861",""
"Panama"," 1994","10.253","2752","2752",""
"Panama"," 1993","10.066","2647","2647",""
"Panama"," 1992","9.639","2483","2483",""
"Panama"," 1991","9.742","2458","2458",""
"Panama"," 1990","9.955","2460","2460",""
"Papua New Guinea"," 2010","5.125","3643","3356","287"
"Papua New Guinea"," 2008","4.190","2844","2844",""
"Papua New Guinea"," 2000","5.099","2841","2841",""
"Paraguay"," 2018","11.669","8048","6897","1151"
"Paraguay"," 2017","3.999","2724","2724",""
"Paraguay"," 2012","10.486","6689","6689",""
"Paraguay"," 2002","18.627","10261","9727","534"
"Peru"," 2016","13.500","42894","42894",""
"Peru"," 2012","14.929","45024","33491","11533"
"Peru"," 2009","12.990","37672","28117","9555"
"Peru"," 2007","35.921","101630","101630",""
"Peru"," 1999","6.693","17108","17108",""
"Philippines"," 2010","33.348","312564","312564",""
"Philippines"," 2009","56.589","521865","521865",""
"Philippines"," 2008","51.306","465608","465608",""
"Philippines"," 2007","46.594","416055","416055",""
"Philippines"," 2006","44.088","387134","387134",""
"Philippines"," 2005","42.778","369065","369065",""
"Philippines"," 2004","42.402","359052","359052",""
"Philippines"," 2003","42.376","351858","351858",""
"Philippines"," 2002","42.682","347227","347227",""
"Philippines"," 2001","42.985","342441","342441",""
"Philippines"," 2000","43.165","336650","336650",""
"Poland"," 2016","57.221","218723","195838","22885"
"Poland"," 2015","57.453","219845","197381","22464"
"Poland"," 2014","57.861","221569","199188","22381"
"Poland"," 2013","58.320","223420","200587","22833"
"Poland"," 2012","67.955","260384","236006","24378"
"Poland"," 2011","64.267","246276","223563","22713"
"Poland"," 2010","64.191","246001","223385","22616"
"Portugal"," 2016","63.725","66093","66093",""
"Portugal"," 2014","65.788","68888","66340","2548"
"Portugal"," 2013","64.878","68302","65809","2493"
"Portugal"," 2012","64.121","67852","65404","2448"
"Portugal"," 2011","62.921","66855","64478","2377"
"Portugal"," 2010","60.794","64760","62433","2327"
"Portugal"," 2009","55.908","59601","59601",""
"Portugal"," 2008","53.237","56709","56709",""
"Portugal"," 2007","50.873","54079","54079",""
"Portugal"," 2006","48.071","50955","50955",""
"Portugal"," 2005","45.577","48155","48155",""
"Portugal"," 2004","43.487","45784","45784",""
"Portugal"," 2003","41.812","43849","43849",""
"Portugal"," 2002","40.023","41799","41799",""
"Qatar"," 2016","66.028","16968","16968",""
"Qatar"," 2014","57.998","13771","13771",""
"Qatar"," 2010","59.645","10615","10615",""
"Qatar"," 2009","47.743","7595","7595",""
"Qatar"," 2008","60.664","8428","8428",""
"Qatar"," 2006","61.213","6185","6185",""
"Qatar"," 2005","56.423","4880","4880",""
"Republic of Korea"," 2017","69.735","355524","355524",""
"Republic of Korea"," 2016","68.594","348401","348401",""
"Republic of Korea"," 2015","60.115","304142","303133","1009"
"Republic of Korea"," 2014","56.345","283897","282846","1051"
"Republic of Korea"," 2013","52.442","263097","262001","1096"
"Republic of Korea"," 2012","48.727","243402","242249","1153"
"Republic of Korea"," 2011","47.499","236282","235116","1166"
"Republic of Korea"," 2010","56.243","278702","270393","8309"
"Republic of Korea"," 2009","54.106","267171","258568","8603"
"Republic of Korea"," 2008","51.892","255405","246840","8565"
"Republic of Korea"," 2007","49.788","244274","235687","8587"
"Republic of Korea"," 2006","47.520","232353","223781","8572"
"Republic of Korea"," 2005","45.639","222301","213644","8657"
"Republic of Korea"," 2004","43.433","210640","202012","8628"
"Republic of Moldova"," 2015","45.113","18343","18343",""
"Republic of Moldova"," 2014","55.006","22387","21634","753"
"Republic of Moldova"," 2013","56.736","23103","22358","745"
"Republic of Moldova"," 2012","57.957","23610","22847","763"
"Republic of Moldova"," 2011","58.368","23799","23025","774"
"Republic of Moldova"," 2010","58.438","23869","23079","790"
"Romania"," 2016","60.979","120604","120604",""
"Romania"," 2013","63.273","126978","123520","3458"
"Romania"," 2012","61.370","123791","120084","3707"
"Romania"," 2011","60.122","122006","118129","3877"
"Romania"," 2010","59.238","121084","116921","4163"
"Russian Federation"," 2016","86.212","1241151","1241151",""
"Russian Federation"," 2015","86.567","1245594","1245594",""
"Russian Federation"," 2014","89.509","1286791","1286791",""
"Russian Federation"," 2013","87.802","1260816","1260816",""
"Russian Federation"," 2012","84.968","1218609","1218609",""
"Russian Federation"," 2011","87.461","1253008","1253008",""
"Russian Federation"," 2010","72.541","1038459","1038459",""
"Rwanda"," 2015","8.307","9661","8751","910"
"Rwanda"," 2009","6.654","6639","6485","154"
"Rwanda"," 2008","6.750","6553","6420","133"
"Saint Kitts and Nevis"," 2015","39.779","216","216",""
"Saint Kitts and Nevis"," 2001","63.913","294","294",""
"Saint Kitts and Nevis"," 1999","58.929","264","264",""
"Saint Kitts and Nevis"," 1998","56.208","249","249",""
"Saint Kitts and Nevis"," 1997","55.479","243","243",""
"Saint Kitts and Nevis"," 1996","58.525","254","254",""
"Saint Kitts and Nevis"," 1995","56.410","242","242",""
"Saint Kitts and Nevis"," 1994","59.434","252","252",""
"Saint Kitts and Nevis"," 1993","68.421","286","286",""
"Saint Kitts and Nevis"," 1992","69.082","286","286",""
"Saint Kitts and Nevis"," 1991","69.268","284","284",""
"Saint Kitts and Nevis"," 1990","69.363","283","283",""
"Saint Lucia"," 2014","15.873","280","280",""
"Saint Lucia"," 2005","19.914","326","326",""
"Saint Lucia"," 2004","23.120","375","375",""
"Saint Lucia"," 2003","30.745","495","495",""
"Saint Lucia"," 2001","23.407","371","371",""
"Saint Lucia"," 1999","21.327","331","331",""
"Saint Vincent and the Grenadines"," 2010","25.801","282","282",""
"Saint Vincent and the Grenadines"," 2004","46.409","504","504",""
"Saint Vincent and the Grenadines"," 2001","44.074","476","476",""
"Saint Vincent and the Grenadines"," 2000","41.427","447","447",""
"Saint Vincent and the Grenadines"," 1997","25.556","276","276",""
"Samoa"," 2014","18.565","357","288","69"
"Samoa"," 2012","17.865","338","282","56"
"Samoa"," 2010","15.360","286","286",""
"Samoa"," 2008","18.965","348","298","50"
"Samoa"," 2003","17.445","310","250","60"
"Samoa"," 1999","20.081","349","346","3"
"San Marino"," 2014","87.768","287","270","17"
"San Marino"," 2013","92.260","298","284","14"
"San Marino"," 2012","93.417","298","284","14"
"San Marino"," 2011","88.254","278","264","14"
"Sao Tome and Principe"," 2015","22.600","442","442",""
"Sao Tome and Principe"," 2004","20.263","308","256","52"
"Saudi Arabia"," 2016","57.000","183971","183971",""
"Saudi Arabia"," 2014","52.251","160811","160811",""
"Saudi Arabia"," 2012","48.030","139701","139701",""
"Saudi Arabia"," 2011","47.678","134632","134632",""
"Saudi Arabia"," 2010","47.325","129792","129792",""
"Saudi Arabia"," 2009","41.580","110858","110858",""
"Saudi Arabia"," 2008","39.050","101298","101298",""
"Saudi Arabia"," 2000","17.576","36495","36495",""
"Senegal"," 2016","3.129","4822","2820","2002"
"Senegal"," 2015","7.755","11615","10499","1116"
"Senegal"," 2013","13.851","19558","15785","3773"
"Senegal"," 2008","4.305","5254","4457","797"
"Senegal"," 2004","3.000","3287","2606","681"
"Serbia"," 2016","61.203","53982","53881",""
"Serbia"," 2015","47.192","41771","39292","2479"
"Serbia"," 2014","53.377","47424","44845","2579"
"Serbia"," 2013","53.863","48047","45443","2604"
"Serbia"," 2012","53.719","48116","45512","2604"
"Serbia"," 2011","53.998","48564","45907","2657"
"Serbia"," 2010","53.224","48060","45419","2641"
"Seychelles"," 2016","32.613","307","",""
"Seychelles"," 2012","45.395","419","419",""
"Seychelles"," 2010","45.077","412","412",""
"Seychelles"," 2008","44.873","407","407",""
"Seychelles"," 2007","45.515","411","411",""
"Seychelles"," 2006","46.154","414","414",""
"Seychelles"," 2005","43.968","390","390",""
"Seychelles"," 2004","72.457","634","634",""
"Sierra Leone"," 2014","9.962","7052","6467","585"
"Sierra Leone"," 2011","2.765","1828","1752","76"
"Sierra Leone"," 2010","2.852","1842","922","920"
"Sierra Leone"," 2008","1.607","991","880","111"
"Sierra Leone"," 2004","4.614","2510","1211","1299"
"Singapore"," 2016","72.141","40561","40396","165"
"Singapore"," 2014","58.268","31746","31614","132"
"Singapore"," 2013","56.956","30533","30533",""
"Singapore"," 2012","55.803","29413","29413",""
"Singapore"," 2011","52.085","26959","26959",""
"Singapore"," 2010","57.821","29340","29053","287"
"Singapore"," 2009","53.956","26792","26498","294"
"Singapore"," 2008","49.904","24209","23887","322"
"Singapore"," 2007","47.189","22332","22108","224"
"Singapore"," 2006","45.376","20927","20615","312"
"Singapore"," 2005","44.905","20167","19820","347"
"Singapore"," 2004","44.231","19329","18964","365"
"Singapore"," 2001","43.292","17398","17398",""
"Singapore"," 1999","41.762","15947","15498","449"
"Slovakia"," 2016","91.727","49938","49938",""
"Slovakia"," 2015","60.052","32664","30904","1760"
"Slovakia"," 2014","63.974","34756","32961","1795"
