"Country","Year","Nursing and midwifery personnel (per 10 000 population)","Nursing and midwifery personnel  (number)","Nursing personnel (number)","Midwifery personnel (number)"
"Slovakia"," 2013","63.921","34678","32903","1775"
"Slovakia"," 2012","64.625","35008","33243","1765"
"Slovakia"," 2011","66.023","35717","33880","1837"
"Slovakia"," 2010","67.526","36493","34619","1874"
"Slovakia"," 2009","63.838","34477","32708","1769"
"Slovenia"," 2016","96.800","20114","19933","181"
"Slovenia"," 2015","88.090","18277","18122","155"
"Slovenia"," 2014","86.581","17930","17790","140"
"Slovenia"," 2013","84.125","17381","17257","124"
"Slovenia"," 2012","82.634","17026","16910","116"
"Slovenia"," 2011","83.832","17214","17107","107"
"Slovenia"," 2010","82.491","16871","16771","100"
"Solomon Islands"," 2016","21.307","1277","",""
"Solomon Islands"," 2013","17.711","998","998",""
"Solomon Islands"," 2012","17.516","966","966",""
"Solomon Islands"," 2011","17.921","967","967",""
"Solomon Islands"," 2009","20.926","1080","934","146"
"Solomon Islands"," 2005","14.769","694","620","74"
"Solomon Islands"," 2003","14.100","630","630",""
"Solomon Islands"," 1999","8.991","361","338","23"
"Somalia"," 2014","0.611","825","825",""
"Somalia"," 2006","0.900","965","965",""
"South Africa"," 2017","35.171","199482","199182",""
"South Africa"," 2016","51.318","287458","287458",""
"South Africa"," 2015","50.391","278617","278617",""
"South Africa"," 2014","49.585","270437","270437",""
"South Africa"," 2013","48.486","260698","260698",""
"South Africa"," 2012","46.933","248736","248736",""
"South Africa"," 2011","45.576","238196","238196",""
"South Africa"," 2010","44.797","231086","231086",""
"South Africa"," 2009","43.518","221817","221817",""
"South Africa"," 2008","42.213","212806","212806",""
"South Africa"," 2007","40.882","203948","203948",""
"South Africa"," 2006","39.890","196914","196914",""
"South Africa"," 2005","39.178","191269","191269",""
"South Africa"," 2004","38.232","184459","184459",""
"South Africa"," 2003","37.298","177721","177721",""
"South Africa"," 2002","36.760","172869","172869",""
"South Africa"," 2001","37.154","172338","172338",""
"South Africa"," 2000","37.536","171645","171645",""
"South Africa"," 1999","38.371","172893","172893",""
"South Africa"," 1998","39.147","173703","173703",""
"Spain"," 2016","55.307","256333","256333",""
"Spain"," 2015","52.919","245533","245533",""
"Spain"," 2014","55.113","256395","247864","8531"
"Spain"," 2013","54.898","256361","248064","8297"
"Spain"," 2012","52.350","245300","245300",""
"Spain"," 2011","52.008","243967","243967",""
"Spain"," 2010","51.266","239867","239867",""
"Spain"," 2009","54.963","255445","255445",""
"Spain"," 2008","54.355","250020","250020",""
"Spain"," 2007","53.529","242990","242990",""
"Spain"," 2006","53.001","237050","237050",""
"Spain"," 2005","52.449","231001","231001",""
"Spain"," 2004","52.013","225487","225487",""
"Spain"," 2003","51.759","220769","220769",""
"Spain"," 2002","50.819","213368","213368",""
"Spain"," 2001","50.384","208551","208551",""
"Spain"," 2000","49.992","204485","204485",""
"Spain"," 1999","48.678","197340","197340",""
"Spain"," 1998","47.800","192598","192598",""
"Spain"," 1997","45.320","181877","181877",""
"Spain"," 1996","44.248","177034","177034",""
"Spain"," 1995","43.151","172132","172132",""
"Spain"," 1994","42.238","167957","167957",""
"Spain"," 1993","42.356","167894","167894",""
"Spain"," 1992","41.728","164891","164891",""
"Spain"," 1991","40.932","161285","161285",""
"Spain"," 1990","40.324","158497","158497",""
"Spain"," 1989","","157194","157194",""
"Spain"," 1988","","152624","152624",""
"Spain"," 1987","","148723","148723",""
"Spain"," 1986","","147462","147462",""
"Spain"," 1985","","143508","143508",""
"Spain"," 1984","","142542","142542",""
"Spain"," 1983","","139846","139846",""
"Spain"," 1982","","136992","136992",""
"Spain"," 1981","","130373","130373",""
"Spain"," 1980","","125313","125313",""
"Spain"," 1979","","111107","111107",""
"Spain"," 1978","","97110","97110",""
"Spain"," 1977","","81743","81743",""
"Sri Lanka"," 2016","21.155","44000","35000","9000"
"Sri Lanka"," 2015","24.870","51516","42710","8806"
"Sri Lanka"," 2013","20.085","41228","31997","9231"
"Sri Lanka"," 2010","17.510","35367","35367",""
"Sri Lanka"," 2009","15.590","31297","31297",""
"Sri Lanka"," 2008","15.072","30063","30063",""
"Sri Lanka"," 2007","20.533","40678","31466","9212"
"Sri Lanka"," 2006","16.737","32922","25287","7635"
"Sri Lanka"," 2005","14.092","27514","20247","7267"
"Sri Lanka"," 2004","17.155","33233","23030","10203"
"Sri Lanka"," 2002","10.624","20248","13577","6671"
"Sri Lanka"," 2001","8.352","15797","15797",""
"Sri Lanka"," 2000","11.916","22380","14986","7394"
"Sri Lanka"," 1999","7.527","14052","14052",""
"Sri Lanka"," 1998","7.873","14621","14621",""
"Sri Lanka"," 1997","7.477","13815","13815",""
"Sri Lanka"," 1996","7.584","13933","13933",""
"Sri Lanka"," 1995","10.846","19791","13177","6614"
"Sri Lanka"," 1994","9.647","17460","11327","6133"
"Sri Lanka"," 1993","10.296","18460","11927","6533"
"Sri Lanka"," 1992","8.677","15394","10035","5359"
"Sri Lanka"," 1991","8.014","14056","9097","4959"
"Sri Lanka"," 1990","7.371","12773","8208","4565"
"Sri Lanka"," 1988","","13211","8471","4740"
"Sri Lanka"," 1980","","9686","6336","3350"
"Sudan"," 2015","8.300","32077","32077",""
"Sudan"," 2014","12.068","45541","45541",""
"Sudan"," 2008","9.843","32439","32439",""
"Sudan"," 2007","10.068","32501","32501",""
"Sudan"," 2006","10.553","33354","18433","14921"
"Sudan"," 2004","10.434","31496","17656","13840"
"Suriname"," 2017","40.983","2309","2137","172"
"Suriname"," 2009","30.772","1602","1549","53"
"Suriname"," 2004","52.269","2580","2523","57"
"Suriname"," 2000","14.564","688","688",""
"Sweden"," 2016","115.434","113558","113558",""
"Sweden"," 2015","118.503","115702","108399","7303"
"Sweden"," 2014","118.931","115237","107988","7249"
"Sweden"," 2013","118.910","114334","107140","7194"
"Sweden"," 2012","118.672","113224","106066","7158"
"Sweden"," 2011","118.355","112034","105009","7025"
"Sweden"," 2010","118.208","111000","103978","7022"
"Sweden"," 2007","109.656","100480","94031","6449"
"Switzerland"," 2016","172.828","145205","142522","2683"
"Switzerland"," 2015","168.152","139899","137306","2593"
"Switzerland"," 2014","163.739","134751","132307","2444"
"Switzerland"," 2013","161.315","131193","128693","2500"
"Switzerland"," 2012","171.995","138141","135695","2446"
"Switzerland"," 2011","171.517","136020","133697","2323"
"Switzerland"," 2010","165.847","129891","127659","2232"
"Syrian Arab Republic"," 2016","14.600","26908","26908",""
"Syrian Arab Republic"," 2014","22.502","43210","43210",""
"Syrian Arab Republic"," 2010","19.056","40053","33959","6094"
"Syrian Arab Republic"," 2009","18.766","39081","33263","5818"
"Syrian Arab Republic"," 2008","18.730","38070","38070",""
"Syrian Arab Republic"," 2007","19.140","37577","37577",""
"Syrian Arab Republic"," 2005","18.915","34604","29110","5494"
"Syrian Arab Republic"," 2004","19.155","34108","28665","5443"
"Syrian Arab Republic"," 2003","18.506","32229","27045","5184"
"Syrian Arab Republic"," 2002","19.602","33496","28325","5171"
"Syrian Arab Republic"," 2000","19.544","32073","27164","4909"
"Syrian Arab Republic"," 1999","19.051","30512","25680","4832"
"Syrian Arab Republic"," 1998","23.184","36172","29500","6672"
"Syrian Arab Republic"," 1997","22.244","33761","27240","6521"
"Tajikistan"," 2014","52.330","43762","39229","4533"
"Tajikistan"," 2013","49.380","40382","36044","4338"
"Tajikistan"," 2012","48.766","38989","34617","4372"
"Tajikistan"," 2011","45.274","35386","31227","4159"
"Tajikistan"," 2010","44.184","33764","29742","4022"
"Tajikistan"," 2009","33.928","25354","24007",""
"Thailand"," 2017","29.647","204675","204675",""
"Thailand"," 2016","27.786","191344","191218",""
"Thailand"," 2015","23.702","162734","155876","6858"
"Thailand"," 2010","20.639","138710","138710",""
"Thailand"," 2009","16.417","109797","109797",""
"Thailand"," 2008","15.838","105398","105398",""
"Thailand"," 2007","15.279","101143","101143",""
"Thailand"," 2006","15.445","101664","101664",""
"Thailand"," 2004","14.877","96704","95834","870"
"Thailand"," 2002","13.217","84683","84683",""
"Thailand"," 2001","12.282","78042","78042",""
"Thailand"," 1999","10.915","68008","68008",""
"Thailand"," 1998","10.343","63708","63708",""
"Thailand"," 1997","9.261","56366","56366",""
"Thailand"," 1995","9.121","54262","54262",""
"Thailand"," 1993","7.996","46671","46671",""
"Thailand"," 1991","7.106","40685","40685",""
"Thailand"," 1989","","37515","37515",""
"Thailand"," 1987","","30752","30752",""
"Thailand"," 1985","","28019","28019",""
"Thailand"," 1983","","23565","23565",""
"Thailand"," 1981","","19599","19599",""
"Thailand"," 1979","","17211","17211",""
"Thailand"," 1977","","15231","15231",""
"Thailand"," 1975","","12658","12658",""
"Thailand"," 1973","","10562","10562",""
"Thailand"," 1971","","9360","9360",""
"Republic of North Macedonia"," 2015","37.917","7884","7884",""
"Republic of North Macedonia"," 2013","47.545","9869","8728","1141"
"Republic of North Macedonia"," 2012","47.237","9797","8609","1188"
"Republic of North Macedonia"," 2011","47.703","9886","8687","1199"
"Republic of North Macedonia"," 2010","47.805","9899","8681","1218"
"Timor-Leste"," 2017","16.701","2165","1517","648"
"Timor-Leste"," 2015","14.287","1773","1192","581"
"Timor-Leste"," 2014","13.580","1647","1121","526"
"Timor-Leste"," 2013","9.659","1144","1052","92"
"Timor-Leste"," 2011","11.339","1283","883","400"
"Timor-Leste"," 2010","11.310","1255","867","388"
"Timor-Leste"," 2009","11.136","1216","838","378"
"Timor-Leste"," 2008","10.231","1103","761","342"
"Timor-Leste"," 2007","9.925","1057","728","329"
"Timor-Leste"," 2004","18.009","1795","1467","328"
"Togo"," 2015","2.980","2210","1341","869"
"Togo"," 2010","14.434","9386","6424","2962"
"Togo"," 2008","2.947","1816","1240","576"
"Togo"," 2007","4.122","2472","1468","1004"
"Togo"," 2004","3.500","1937","1667","270"
"Tonga"," 2016","39.320","421","",""
"Tonga"," 2013","38.746","408","384","24"
"Tonga"," 2010","38.425","400","379","21"
"Tonga"," 2009","36.486","378","357","21"
"Tonga"," 2008","35.340","364","345","19"
"Tonga"," 2002","35.282","350","330","20"
"Tonga"," 2001","34.584","341","322","19"
"Trinidad and Tobago"," 2015","35.093","4773","4773",""
"Trinidad and Tobago"," 2011","32.806","4379","4379",""
"Trinidad and Tobago"," 2010","29.403","3905","3905",""
"Trinidad and Tobago"," 2009","34.700","4586","4586",""
"Trinidad and Tobago"," 2007","35.721","4677","4677",""
"Trinidad and Tobago"," 2006","35.523","4629","4629",""
"Trinidad and Tobago"," 2003","30.997","3980","3980",""
"Trinidad and Tobago"," 2002","29.856","3815","3815",""
"Trinidad and Tobago"," 2001","27.759","3532","3532",""
"Trinidad and Tobago"," 2000","25.978","3294","3294",""
"Trinidad and Tobago"," 1999","28.850","3649","3649",""
"Trinidad and Tobago"," 1998","27.255","3441","3441",""
"Trinidad and Tobago"," 1997","22.932","2891","2891",""
"Trinidad and Tobago"," 1996","22.656","2851","2851",""
"Trinidad and Tobago"," 1995","29.777","3737","3737",""
"Tunisia"," 2016","26.351","30049","30049",""
"Tunisia"," 2015","26.478","29851","29851",""
"Tunisia"," 2014","24.406","27198","27198",""
"Tunisia"," 2010","22.402","23836","23836",""
"Tunisia"," 2009","21.536","22660","22660",""
"Tunisia"," 2008","21.772","22659","22659",""
"Tunisia"," 2004","28.487","28537","25654","2883"
"Tunisia"," 2003","20.799","20674","20674",""
"Turkey"," 2015","26.304","205889","152803","53086"
"Turkey"," 2014","32.209","248108","195270","52838"
"Turkey"," 2013","32.512","246398","192971","53427"
"Turkey"," 2012","32.431","241838","188372","53466"
"Turkey"," 2011","31.167","228792","176887","51905"
"Turkey"," 2010","29.789","215458","165115","50343"
"Turkey"," 2009","21.662","154533","105176","49357"
"Turkey"," 2008","20.952","147583","99910","47673"
"Turkey"," 2007","20.380","141836","94661","47175"
"Turkey"," 2006","18.485","127109","82626","44483"
"Turkey"," 2005","17.926","121723","78182","43541"
"Turkey"," 2004","17.756","118982","75753","43229"
"Turkey"," 2003","17.575","116145","74483","41662"
"Turkey"," 2002","17.480","113872","72393","41479"
"Turkey"," 2001","17.806","114298","72607","41691"
"Turkey"," 2000","17.575","111144","69550","41594"
"Turkey"," 1999","17.908","111541","70270","41271"
"Turkey"," 1998","17.986","110305","69246","41059"
"Turkey"," 1997","17.805","107495","67265","40230"
"Turkey"," 1996","17.413","103471","64526","38945"
"Turkey"," 1995","17.747","103794","64243","39551"
"Turkey"," 1994","15.962","91884","56280","35604"
"Turkey"," 1993","15.980","90531","54268","36263"
"Turkey"," 1992","15.346","85552","50456","35096"
"Turkey"," 1991","14.818","81264","47540","33724"
"Turkey"," 1990","13.983","75399","44984","30415"
"Turkey"," 1989","","71179","43374","27805"
"Turkey"," 1988","","64568","38903","25665"
"Turkey"," 1987","","56837","34855","21982"
"Turkey"," 1986","","51519","32392","19127"
"Turkey"," 1985","","48841","30854","17987"
"Turkey"," 1984","","45797","30261","15536"
"Turkey"," 1983","","43886","29316","14570"
"Turkey"," 1982","","42697","29243","13454"
"Turkey"," 1981","","43349","29459","13890"
"Turkey"," 1980","","42760","26880","15880"
"Turkey"," 1979","","39701","23797","15904"
"Turkey"," 1978","","37185","20966","16219"
"Turkey"," 1977","","36644","19859","16785"
"Turkey"," 1976","","30439","16566","13873"
"Turkey"," 1975","","27781","14806","12975"
"Turkey"," 1974","","24869","12641","12228"
"Turkey"," 1973","","26968","13401","13567"
"Turkey"," 1972","","24414","11358","13056"
"Turkey"," 1971","","21612","9436","12176"
"Turkey"," 1970","","20117","8796","11321"
"Turkmenistan"," 2014","46.306","25312","24201","1111"
"Turkmenistan"," 2013","46.488","24947","23855","1092"
"Turkmenistan"," 2012","46.959","24737","23686","1051"
"Turkmenistan"," 2011","47.175","24409","23354","1055"
"Turkmenistan"," 2010","47.165","23994","22961","1033"
"Turkmenistan"," 2002","94.054","43359","43359",""
"Tuvalu"," 2014","37.615","41","41",""
"Tuvalu"," 2008","62.136","64","54","10"
"Tuvalu"," 2003","51.020","50","40","10"
"Tuvalu"," 2002","40.625","39","29","10"
"Uganda"," 2015","6.303","25305","16490","8815"
"Uganda"," 2012","11.351","41213","40816",""
"Uganda"," 2005","13.181","37625","37625",""
"Uganda"," 2004","6.881","18969","14805","4164"
"Ukraine"," 2014","70.576","316771","300489","16282"
"Ukraine"," 2013","80.038","361096","342833","18263"
"Ukraine"," 2012","79.660","361254","341504","19750"
"Ukraine"," 2011","79.118","360591","340832","19759"
"Ukraine"," 2010","79.104","362236","342156","20080"
"United Arab Emirates"," 2016","55.857","51777","51777",""
"United Arab Emirates"," 2015","50.419","46155","46155",""
"United Arab Emirates"," 2014","40.214","36478","36478",""
"United Arab Emirates"," 2013","34.113","30723","30723",""
"United Arab Emirates"," 2012","30.914","27515","27515",""
"United Arab Emirates"," 2011","29.461","25550","25550",""
"United Arab Emirates"," 2010","27.425","22682","22682",""
"United Arab Emirates"," 2009","30.201","23153","23153",""
"United Arab Emirates"," 2008","28.979","19979","19979",""
"United Arab Emirates"," 2007","30.416","18384","18384",""
"United Arab Emirates"," 2006","28.310","14840","14840",""
"United Arab Emirates"," 2005","30.055","13764","13764",""
"United Arab Emirates"," 2004","33.357","13636","13636",""
"United Arab Emirates"," 2003","39.231","14680","14680",""
"United Arab Emirates"," 2002","37.668","13211","13211",""
"United Arab Emirates"," 2001","36.921","12280","12280",""
"United Arab Emirates"," 2000","33.786","10659","10659",""
"United Arab Emirates"," 1999","36.139","10799","10799",""
"United Arab Emirates"," 1998","43.297","12288","12288",""
"United Arab Emirates"," 1997","35.133","9486","9486",""
"United Arab Emirates"," 1996","35.200","9050","9050",""
"United Arab Emirates"," 1995","35.315","8648","8648",""
"United Arab Emirates"," 1994","36.527","8506","8506",""
"United Arab Emirates"," 1993","37.506","8279","8279",""
"United Arab Emirates"," 1992","39.370","8215","8215",""
"United Arab Emirates"," 1991","37.680","7423","7423",""
"United Arab Emirates"," 1990","27.836","5178","5178",""
"United Kingdom of Great Britain and Northern Ireland"," 2017","82.878","548498","516930","31568"
"United Kingdom of Great Britain and Northern Ireland"," 2016","83.341","548291","516974","31317"
"United Kingdom of Great Britain and Northern Ireland"," 2015","88.271","577269","545954","31315"
"United Kingdom of Great Britain and Northern Ireland"," 2014","86.354","561438","529088","32350"
"United Kingdom of Great Britain and Northern Ireland"," 2013","90.978","588091","556184","31907"
"United Kingdom of Great Britain and Northern Ireland"," 2012","91.179","585830","554279","31551"
"United Kingdom of Great Britain and Northern Ireland"," 2011","92.669","591339","560233","31106"
"United Kingdom of Great Britain and Northern Ireland"," 2010","99.578","630394","597534","32860"
"United Kingdom of Great Britain and Northern Ireland"," 1997","121.551","709209","672810","36399"
"United Republic of Tanzania"," 2014","4.126","21552","21552",""
"United Republic of Tanzania"," 2012","4.238","20800","20800",""
"United Republic of Tanzania"," 2006","2.323","9440","6720","2720"
"United Republic of Tanzania"," 2002","3.681","13292","10729","2563"
"United States of America"," 2015","85.500","2735394","2735394",""
"United States of America"," 2014","88.320","2806100","2806100",""
"United States of America"," 2010","126.078","3891298","3891298",""
"United States of America"," 2005","99.177","2927000","2927000",""
"United States of America"," 2000","94.673","2669603","2669603",""
"United States of America"," 1995","89.400","2375000","2375000",""
"United States of America"," 1985","","1862100","1862100",""
"Uruguay"," 2017","19.299","6671","6671",""
"Uruguay"," 2016","62.782","21622","21137","485"
"Uruguay"," 2008","58.479","19595","19595",""
"Uruguay"," 2006","29.865","9948","9948",""
"Uruguay"," 2002","8.654","2880","2880",""
"Uzbekistan"," 2014","120.739","368250","343223","25027"
"Uzbekistan"," 2013","121.486","364696","339015","25681"
"Uzbekistan"," 2012","122.176","360919","335616","25303"
"Uzbekistan"," 2011","122.730","356755","331046","25709"
"Uzbekistan"," 2010","122.281","349800","324493","25307"
"Vanuatu"," 2016","13.853","374","",""
"Vanuatu"," 2012","18.545","459","397","62"
"Vanuatu"," 2008","16.866","380","332","48"
"Vanuatu"," 2007","15.636","344","344",""
"Vanuatu"," 2004","17.638","360","310","50"
"Vanuatu"," 1997","24.457","428","428",""
"Venezuela (Bolivarian Republic of)"," 2001","11.223","28000","28000",""
"Venezuela (Bolivarian Republic of)"," 1997","6.499","15020","15020",""
"Viet Nam"," 2016","14.321","135432","106654","28778"
"Viet Nam"," 2015","14.092","131858","102721","29137"
"Viet Nam"," 2014","14.171","131141","102011","29130"
"Viet Nam"," 2012","14.419","130425","100353","30072"
"Viet Nam"," 2010","12.256","108435","81543","26892"
"Viet Nam"," 2009","11.022","96511","71465","25046"
"Viet Nam"," 2008","10.152","88025","65052","22973"
"Viet Nam"," 2007","9.448","81146","60329","20817"
"Viet Nam"," 2006","8.748","74441","55421","19020"
"Viet Nam"," 2005","8.263","69665","51573","18092"
"Viet Nam"," 2002","7.542","61810","46560","15250"
"Viet Nam"," 2001","7.296","59201","44539","14662"
"Yemen"," 2014","7.300","19159","19159",""
"Yemen"," 2010","7.028","16590","12447","4143"
"Yemen"," 2004","6.867","13746","13333","413"
"Yemen"," 1997","4.039","6627","4989","1638"
"Zambia"," 2016","8.925","14807","11666","3141"
"Zambia"," 2010","7.171","9932","7461","2471"
"Zambia"," 2009","7.058","9497","7123","2374"
"Zambia"," 2008","6.949","9091","6691","2400"
"Zambia"," 2006","6.758","8369","6096","2273"
"Zambia"," 2005","6.944","8369","6096","2273"
"Zimbabwe"," 2014","11.546","17795","17795",""
"Zimbabwe"," 2013","12.436","18722","18722",""
"Zimbabwe"," 2012","10.561","15536","15536",""
"Zimbabwe"," 2011","11.832","17022","17022",""
"Zimbabwe"," 2010","12.089","17029","17029",""
"Zimbabwe"," 2009","12.069","16668","16668",""
"Zimbabwe"," 1995","15.389","17421","14180","3241"
"Zimbabwe"," 1990","14.896","15169","12518","2651"
"Zimbabwe"," 1985","","12572","9533","3039"
